Metric,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
"Losses from leaks, etc. within State (Mcf)",0,0,0,0,0,103813125,62157900,55112514,51483019,48576721,72073752,78547204,71367004,98375199,97243223,124672648,198044202,150798865,139759632,137367406,123691956,140008093,140491383
Residential Total Volume (Mcf),4983672740,4520089836,4726672179,4996178932,4771340035,4888688141,5079351461,4868797236,4826775049,4368466045,4722357756,4892276552,4778906910,4782411574,4713777283,4149518864,4897371828,5087470667,4612888376,4346588316,4413323531,4997554148,5015602829
Residential Sales Volume (Mcf),4922659722,4414961791,4500474396,4624206832,4409436818,4465062033,4607036758,4433261719,4405651302,3989492543,4278347295,4400336904,4259440612,4230295379,4163333399,3615220403,4220714754,4353529549,3951303721,3742315986,3808218136,4305745702,4358858291
Residential Transported Volume (Mcf),61013018,105128045,226197783,371972100,361903217,423626108,472314703,435535517,421123747,378973502,444010461,491939648,519466298,552116195,550443884,534298461,676657074,733941118,661584655,604272330,605105395,691808446,656744538
Residential Sales Price (Dollars),6.78,6.71,6.72,7.77,9.91,8.85,9.84,10.97,13.15,14.87,13.83,14.51,13.07,12.12,11.81,11.67,11.44,12.05,11.56,11.32,12.08,11.73,11.82
Residential Transported Price (Dollars),,,,,,,,,,,12.05,4.95,5.13,5.1,5.12,5.28,5.26,5.11,5.27,5.78,6.41,6.3,6.4
Residential Sales Revenue (Dollars),34186452740,30129554658,30097476758,35880882511,42481760449,34991423253,44216423289,47291431008,55299258887,53960017503,55083666938,60203010470,50503453979,47188290913,45049435117,37703359463,42902034752,47203489069,40458598266,37145182006,41057908403,44943926605,45229363394
Residential Transported Revenue (Dollars),0,0,0,0,0,0,0,0,0,0,174737,1685365294,1969602420,2181130369,2343094801,2523366917,2878281451,3051145725,3052539939,3023065493,3224172752,3448076295,3571176124
Residential Total Customers,56184381,57318815,58231831,59252728,60286363,61107252,61871450,62496134,63616827,64166280,64964769,65073996,65329582,65542345,65940522,66375134,66812393,67196751,67923465,68433125,69067541,69737549,70358831
Residential Sales Customers,55931598,56517551,56023710,56261031,56710548,57267445,57815669,58524797,59787524,60129047,60571282,60466339,60356913,60267648,60408842,60010723,59877464,60189501,60970790,61513507,62158102,62870604,63519734
Residential Transported Customers,252783,801264,2208121,2991697,3575815,3839807,4055781,3971337,3829303,4037233,4393487,4607657,4972669,5274697,5531680,6364411,6934929,7007250,6952675,6919618,6909439,6866945,6839097
Commercial Total Volume (Mcf),3193180300,2988143692,3044657802,3182468986,3022711979,3144169065,3179493090,3128972209,2998920680,2832030389,3012904453,3152529359,3118592204,3102593165,3155318722,2894925581,3295300759,3466308273,3201733983,3109584136,3164614639,3513953580,3512607054
Commercial Sales Volume (Mcf),2261360887,2008660735,2012864246,2034903844,1996155103,1999713112,2069844606,2004760623,1948930342,1803782582,1880798491,1951360379,1845533815,1785454884,1761135692,1540145772,1775948631,1866219843,1710790413,1635759825,1686296361,1897123111,1896805373
Commercial Transported Volume (Mcf),931819413,979482957,1031793556,1147565142,1026556876,1144455953,1109648484,1124211586,1049990338,1028247807,1132105962,1201168980,1273058389,1317138281,1394183030,1354779809,1519352128,1600088430,1490943570,1473824311,1478318278,1616830469,1615801681
Commercial Sales Price (Dollars),6.09,5.89,5.88,6.81,9.06,7.96,9.01,9.95,12.18,13.4,12.69,13.48,11.64,10.76,10.33,9.85,9.93,10.61,9.84,9.38,9.95,9.79,9.76
Commercial Transported Price (Dollars),,,,,,,,,,,11.43,1.83,2.06,2.04,1.98,2.15,2.16,2.11,2.12,2.08,2.26,2.8,2.49
Commercial Sales Revenue (Dollars),13062614760,11017650496,10732198715,13411106587,16820699719,13478383068,17611162468,18635336132,22021870296,21558007716,21264129590,23658601139,18457045996,16578230415,15636046155,12647984144,14695288280,16986748008,14065107885,12456627752,13913795500,15393012090,14979638514
Commercial Transported Revenue (Dollars),0,0,0,0,0,0,0,0,0,0,112963,2004171900,2289647639,2791542793,2731207166,2739408420,3077443142,3323854866,3196696650,3227153446,3450955011,3728231246,3816246764
Commercial Total Customers,4751097,4852225,5010189,5010817,4996446,5064384,5152177,5139949,5198028,5273379,5308785,5444335,5322332,5301576,5319817,5356397,5372522,5413546,5453627,5474701,5499932,5518358,5546847
Commercial Sales Customers,4628525,4633179,4599494,4576873,4532034,4588964,4662853,4644363,4698626,4733822,4721221,4841452,4660739,4584884,4556220,4518745,4491326,4528749,4563572,4581262,4613436,4632818,4664959
Commercial Transported Customers,122572,219046,410695,433944,464412,475420,489324,495586,499402,539557,587564,602883,661593,716692,763597,837652,881196,884797,890055,893439,886496,885540,881888
Industrial Total Volume (Mcf),8341362280,7719562876,7994559191,8142239781,7344218687,7526577900,7150396033,7256407844,6601167756,6526545704,6654715958,6670181969,6167371423,6826192272,6994120253,7226214777,7425452065,7646038819,7521902792,7728687814,7943017862,8417299599,8421655135
Industrial Sales Volume (Mcf),1401006401,1060631452,1439933156,1612999533,1530492572,1703822204,1581645693,1713856135,1586757600,1525227642,1476387023,1362228044,1159106370,1175155639,1138005664,1170410102,1230491689,1136174561,1112877851,1150447962,1174485220,1222718056,1085865553
Industrial Transported Volume (Mcf),6940355879,6658931424,6554626035,6529240248,5813726115,5822755696,5568750340,5542551709,5014410156,5001318062,5178328935,5307953925,5008265053,5651036633,5856114589,6055804675,6194960376,6509864258,6409024941,6578239852,6768532642,7194581543,7335789582
Industrial Sales Price (Dollars),4.65,4.38,4.48,5.42,7.18,6.07,7.33,8.28,10.5,10.9,10.34,11.54,8.93,8.25,7.82,6.98,7.39,8.36,7.13,8.01,7.1,6.94,9.64
Industrial Transported Price (Dollars),,,,,,,,,,,,0.87,0.82,0.83,0.91,0.95,1.1,1.12,1.05,1.11,1.19,1.25,1.23
Industrial Sales Revenue (Dollars),5098408597,3581139102,4490874988,7185668260,8020099126,6851607982,9320630466,11193873359,13584554966,12009466204,11336657987,13144587726,6176536025,6455433827,5834170130,4543191661,5711405595,6380662869,4375921882,4034155876,4796435474,5125455858,4235715897
Industrial Transported Revenue (Dollars),0,0,0,0,0,0,0,0,0,0,0,1675143773,1632951499,1750571086,1772714733,1823094056,2024038509,2503832595,2337433705,2510538130,2717246106,2889846653,2935786609
Industrial Total Customers,217952,223477,222631,220251,217026,205917,205514,209058,206223,193832,198289,225044,207624,192730,189301,189372,192288,192139,188336,188836,184959,185009,183233
Industrial Sales Customers,175587,171233,162628,157804,152974,143177,142816,151386,146450,135070,136945,162229,141706,129119,124552,121821,123124,122502,120190,119967,119206,119395,117794
Industrial Transported Customers,42365,52244,60003,62447,64052,62740,62698,57672,59773,58762,61344,62815,65918,63611,64749,67551,69164,69637,68146,68869,65753,65614,65439
Electric Total Volume (Mcf),2993398264,3133554229,3803423745,4161037956,4419050389,4639159136,4227816312,4183890087,5157416179,5486864274,6000128593,6058171969,6139708459,7250236325,7835472676,9380065133,8198388881,8193448582,9731656055,10313963862,9599490641,10918248238,11617902666
Electric Sales Volume (Mcf),748261761,803998978,782639231,729314289,610626187,443658776,409656806,340848130,586729640,583244707,582526674,619982136,536495875,597893260,552842093,610283373,558957358,562937821,552049700,585259591,539864363,551314968,611889052
Electric Transported Volume (Mcf),2245136503,2329555251,3020784514,3431723667,3808424202,4195500360,3818159506,3843041957,4570686539,4903619567,5417601919,5438189833,5603212584,6652343065,7282630583,8769781760,7639431523,7630510761,9179606355,9728704271,9059626278,10366933270,11006013614
Electric Sales Price (Dollars),10.15,3.47,3.56,5.19,5.9,4.68,9.3,7.36,9.07,9.93,17.05,10.08,6.51,6.66,6.51,5.06,6.03,9.44,6.71,4.81,6.35,5.92,5.65
Electric Transported Price (Dollars),,,,,,,,,,,,0.92,1.33,0.67,0.6,0.58,496.41,1.01,1.88,2.22,1.32,1.24,2.19
Electric Sales Revenue (Dollars),2031451812,1788203133,1867738162,2827774767,2321772572,1614501634,2184024747,2654539145,4648471953,3893283115,4072658498,5416083555,2407437662,2743065242,2525377554,1949519568,2304871823,2799400746,1686179799,1724746946,1927338856,2059274778,1925713384
Electric Transported Revenue (Dollars),0,0,0,0,0,0,0,0,0,0,0,653758034,531872957,663521497,645864906,737012654,864554764,983824469,1030539999,874411974,852340066,1001726417,1004613208
Electric Total Customers,5147,6069,2683,2876,4223,2370,2546,1656,1689,1697,1723,1808,1808,1732,1923,1919,1727,1748,1748,1795,1831,1873,1820
Electric Sales Customers,4623,5545,2006,1749,2677,1144,1283,530,522,516,502,495,495,389,489,469,410,384,383,417,426,445,395
Electric Transported Customers,524,524,677,1127,1546,1226,1263,1126,1167,1181,1221,1313,1313,1343,1434,1450,1317,1364,1365,1378,1405,1428,1425
Vehicle Fuel Total Volume (Mcf),10330080,5061009,5685078,8285113,12094727,26477148,16692111,15737508,14630788,16550929,15407861,22326990,19579974,20947297,33035864,26436361,30044408,35093431,39389782,42529698,47470122,48754162,50795277
Vehicle Fuel Sales Volume (Mcf),3822971,4310697,4868214,6022448,7354859,10079141,11319182,11576319,11651017,12667341,13611081,20711863,18086033,18743822,31323693,22879916,23986416,27185974,29385703,28591733,28308145,27007852,27296632
Vehicle Fuel Transported Volume (Mcf),6507109,750312,816864,2262665,4739868,16398007,5372929,4161189,2979771,3883588,1796780,1615127,1493941,2203475,1712171,3556445,6057992,7907457,10004079,13937965,19161977,21746310,23498645
Vehicle Fuel Sales Price (Dollars),4.36,4.24,4.63,5.38,7.3,6.24,9.41,8.97,10.78,11.67,11.31,13.58,10.4,10.44,10.23,10.92,11.6,16.5,14.02,10.14,10.11,10.84,14.23
Vehicle Fuel Transported Price (Dollars),,,,,,,,,,,,,,3.37,,,,,,,2.76,2.74,3.28
Vehicle Fuel Sales Revenue (Dollars),16563207,19845113,21137552,33297812,48489551,47098128,67782656,82863851,105769268,110497411,115757429,243423347,146987328,117138501,234366706,183916027,234050269,282990904,261191889,246405477,262118312,240704427,247151158
Vehicle Fuel Transported Revenue (Dollars),0,0,0,0,0,0,0,0,0,0,0,0,0,2066422,0,0,0,0,0,0,36958245,44273626,51647411
Vehicle Fuel Total Customers,2696,3486,2841,2457,2681,2419,4033,4956,3056,3009,1937,2207,2133,2216,2328,8340,12352,13927,10297,10061,10976,10615,8760
Vehicle Fuel Sales Customers,2533,3427,2788,2307,2617,2352,2466,2547,2274,1819,1843,2087,2017,2091,2195,8270,11976,13675,9792,9742,10621,10255,8392
Vehicle Fuel Transported Customers,163,59,53,150,64,67,1567,2409,782,1190,94,120,116,125,133,70,376,252,505,319,355,360,368
