,Metric,State,County,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
50,Year Built: 1940-1949,NM,Bernalillo,13279,13028,13117,13234,13058,33641,33115,32975,32562,32844
51,Year Built: 1950-1959,NM,Bernalillo,36064,36241,35771,35417,35184,31772,32305,32353,32235,31366
52,Year Built: 1960-1969,NM,Bernalillo,30871,29954,29936,30031,31203,55557,55237,55180,54999,55936
53,Year Built: 1970-1979,NM,Bernalillo,56532,57158,56698,55892,55042,45355,45199,46015,47366,46677
54,Year Built: 1980-1989,NM,Bernalillo,43048,43332,43823,43122,43854,46635,47157,47757,47576,46912
55,Year Built: 1990-1999,NM,Bernalillo,45163,44842,45202,45442,46926,48609,48216,47511,46165,46162
56,Year Built: 2000-2009,NM,Bernalillo,31840,31908,49468,50939,49236,2807,3819,4776,5666,6159
57,Year Built: 2010-2013,NM,Bernalillo,13881,16513,309,966,1648,183,919,2004,3691,5471
58,Year Built: before 1940,NM,Bernalillo,9757,9881,10051,9961,10119,12968,13022,13414,12959,13143
50,Year Built: 1940-1949,NM,Catron,183,129,147,122,89,199,215,160,114,101
51,Year Built: 1950-1959,NM,Catron,319,233,230,254,262,358,410,479,386,344
52,Year Built: 1960-1969,NM,Catron,334,311,309,330,327,519,544,539,494,628
53,Year Built: 1970-1979,NM,Catron,674,653,590,568,518,765,1015,971,991,931
54,Year Built: 1980-1989,NM,Catron,592,515,595,572,602,797,783,960,955,834
55,Year Built: 1990-1999,NM,Catron,854,789,728,779,813,708,549,548,632,533
56,Year Built: 2000-2009,NM,Catron,112,237,489,569,670,23,40,17,26,34
57,Year Built: 2010-2013,NM,Catron,72,188,25,25,23,0,8,9,10,17
58,Year Built: before 1940,NM,Catron,328,408,438,451,394,85,74,60,107,129
50,Year Built: 1940-1949,NM,Chaves,2558,2792,2756,2456,2353,4697,4792,5131,5215,5196
51,Year Built: 1950-1959,NM,Chaves,5438,5061,4960,4865,4826,4514,4700,4706,4859,4938
52,Year Built: 1960-1969,NM,Chaves,4538,4571,4614,4483,4319,4537,4656,4415,4053,3989
53,Year Built: 1970-1979,NM,Chaves,4115,4203,4296,4561,4411,3782,3631,3412,3661,3553
54,Year Built: 1980-1989,NM,Chaves,3020,3269,3506,3423,3743,2743,2438,2625,2542,2917
55,Year Built: 1990-1999,NM,Chaves,2667,2715,2639,2806,2719,1791,2015,2119,2139,2041
56,Year Built: 2000-2009,NM,Chaves,974,884,1710,1726,1741,269,344,404,423,576
57,Year Built: 2010-2013,NM,Chaves,853,931,134,227,257,0,9,16,199,326
58,Year Built: before 1940,NM,Chaves,2440,2229,2078,2101,2303,2321,2024,2299,2330,2349
50,Year Built: 1940-1949,NM,Cibola,221,194,278,275,264,1113,1109,1066,1026,929
51,Year Built: 1950-1959,NM,Cibola,1202,1152,1098,1046,1100,1467,1652,1776,1640,1704
52,Year Built: 1960-1969,NM,Cibola,1656,1550,1649,1729,1647,2863,2743,3010,3141,3184
53,Year Built: 1970-1979,NM,Cibola,3152,3080,2920,2742,3001,1811,1977,1986,1906,1626
54,Year Built: 1980-1989,NM,Cibola,2207,2112,2045,1945,1756,1361,1294,1221,1331,1377
55,Year Built: 1990-1999,NM,Cibola,1493,1507,1448,1386,1345,1330,1092,1077,1029,1279
56,Year Built: 2000-2009,NM,Cibola,353,454,807,1025,1112,87,93,92,105,128
57,Year Built: 2010-2013,NM,Cibola,67,221,11,29,40,11,36,34,39,92
58,Year Built: before 1940,NM,Cibola,677,805,831,883,835,284,350,370,460,376
50,Year Built: 1940-1949,NM,Colfax,669,659,625,564,590,807,868,769,865,986
51,Year Built: 1950-1959,NM,Colfax,831,781,846,891,811,1156,1089,978,787,637
52,Year Built: 1960-1969,NM,Colfax,1057,1067,928,1160,1286,1495,1245,1502,1563,1540
53,Year Built: 1970-1979,NM,Colfax,1661,1760,1616,1428,1438,1827,1890,1835,1888,1685
54,Year Built: 1980-1989,NM,Colfax,2038,1976,1987,1924,1881,1772,1935,1966,1849,1789
55,Year Built: 1990-1999,NM,Colfax,1452,1437,1497,1647,1703,1005,982,880,917,956
56,Year Built: 2000-2009,NM,Colfax,543,608,917,1007,1151,7,14,49,86,103
57,Year Built: 2010-2013,NM,Colfax,22,110,3,3,4,0,4,18,21,22
58,Year Built: before 1940,NM,Colfax,1615,1569,1572,1380,1182,575,567,719,723,729
50,Year Built: 1940-1949,NM,Curry,1758,1623,1664,1525,1495,2702,2702,2446,2058,2083
51,Year Built: 1950-1959,NM,Curry,3405,3565,3313,3164,2870,3358,3429,3315,3383,3058
52,Year Built: 1960-1969,NM,Curry,3536,3366,3161,3403,3463,4014,3977,4291,4300,4218
53,Year Built: 1970-1979,NM,Curry,4244,4227,4104,3948,4192,2150,2182,2412,2620,2743
54,Year Built: 1980-1989,NM,Curry,2056,2308,2356,2327,2251,2781,2822,2509,2624,2360
55,Year Built: 1990-1999,NM,Curry,1965,1922,2343,2339,2589,2403,2183,2402,2347,2504
56,Year Built: 2000-2009,NM,Curry,736,680,1759,1834,2037,437,559,732,727,919
57,Year Built: 2010-2013,NM,Curry,743,920,10,290,308,0,129,254,496,624
58,Year Built: before 1940,NM,Curry,1443,1380,1425,1413,1217,1486,1412,1460,1406,1463
50,Year Built: 1940-1949,NM,De Baca,198,162,162,163,104,125,173,170,164,220
51,Year Built: 1950-1959,NM,De Baca,203,183,192,196,175,97,89,103,186,158
52,Year Built: 1960-1969,NM,De Baca,107,117,111,94,115,151,161,174,151,182
53,Year Built: 1970-1979,NM,De Baca,176,168,151,152,141,135,142,189,108,101
54,Year Built: 1980-1989,NM,De Baca,116,126,89,141,135,82,93,86,83,94
55,Year Built: 1990-1999,NM,De Baca,106,115,117,105,75,74,76,71,70,56
56,Year Built: 2000-2009,NM,De Baca,41,56,106,86,99,0,0,0,0,0
57,Year Built: 2010-2013,NM,De Baca,11,55,0,0,0,0,0,0,0,0
58,Year Built: before 1940,NM,De Baca,287,283,247,273,249,87,94,151,143,143
50,Year Built: 1940-1949,NM,Do?a Ana,1791,,,,,,,,,
51,Year Built: 1950-1959,NM,Do?a Ana,6059,,,,,,,,,
52,Year Built: 1960-1969,NM,Do?a Ana,5922,,,,,,,,,
53,Year Built: 1970-1979,NM,Do?a Ana,12696,,,,,,,,,
54,Year Built: 1980-1989,NM,Do?a Ana,16259,,,,,,,,,
55,Year Built: 1990-1999,NM,Do?a Ana,18366,,,,,,,,,
56,Year Built: 2000-2009,NM,Do?a Ana,9283,,,,,,,,,
57,Year Built: 2010-2013,NM,Do?a Ana,5910,,,,,,,,,
58,Year Built: before 1940,NM,Do?a Ana,3144,,,,,,,,,
50,Year Built: 1940-1949,NM,Eddy,2165,1954,2148,2416,2589,4889,4594,4906,4941,4714
51,Year Built: 1950-1959,NM,Eddy,4829,4933,4985,4869,5055,3183,3200,3355,3413,3393
52,Year Built: 1960-1969,NM,Eddy,3555,3444,3259,3225,3273,3149,3124,3025,2985,3549
53,Year Built: 1970-1979,NM,Eddy,3674,3510,3376,3301,2963,2830,2762,2815,2627,2832
54,Year Built: 1980-1989,NM,Eddy,3374,3194,3144,2933,2819,2526,2540,2344,2420,2547
55,Year Built: 1990-1999,NM,Eddy,2320,2499,2677,2682,2533,2124,1964,2025,2043,1838
56,Year Built: 2000-2009,NM,Eddy,808,966,1707,1703,2016,557,974,1199,1543,1441
57,Year Built: 2010-2013,NM,Eddy,379,659,33,94,296,80,257,631,1082,1229
58,Year Built: before 1940,NM,Eddy,1354,1358,1301,1503,1416,2415,2516,2280,2027,1784
50,Year Built: 1940-1949,NM,Grant,865,954,1017,1020,919,1242,1294,1541,1667,1686
51,Year Built: 1950-1959,NM,Grant,1152,1151,1081,1193,1425,1806,1754,1685,1602,1373
52,Year Built: 1960-1969,NM,Grant,1403,1523,1506,1721,1873,2436,2526,2811,2678,2932
53,Year Built: 1970-1979,NM,Grant,3163,3012,2682,2619,2439,2024,1903,1975,2444,2343
54,Year Built: 1980-1989,NM,Grant,2116,2153,2122,1740,1831,2693,2768,2896,2722,2727
55,Year Built: 1990-1999,NM,Grant,3128,2904,2961,2889,2608,1741,1658,1607,1576,1388
56,Year Built: 2000-2009,NM,Grant,641,795,1427,1526,1743,189,247,158,95,144
57,Year Built: 2010-2013,NM,Grant,376,576,101,191,192,13,12,14,51,72
58,Year Built: before 1940,NM,Grant,1784,1593,1766,1734,1653,886,918,912,907,956
50,Year Built: 1940-1949,NM,Guadalupe,245,300,327,268,283,319,297,322,362,338
51,Year Built: 1950-1959,NM,Guadalupe,284,239,242,247,292,273,298,327,369,275
52,Year Built: 1960-1969,NM,Guadalupe,138,146,163,140,229,332,397,434,492,536
53,Year Built: 1970-1979,NM,Guadalupe,335,291,273,261,321,190,287,288,262,354
54,Year Built: 1980-1989,NM,Guadalupe,252,271,315,325,250,326,334,380,370,347
55,Year Built: 1990-1999,NM,Guadalupe,211,263,255,284,295,88,60,62,101,60
56,Year Built: 2000-2009,NM,Guadalupe,67,74,113,137,123,0,0,4,5,12
57,Year Built: 2010-2013,NM,Guadalupe,25,29,0,0,0,0,0,0,0,0
58,Year Built: before 1940,NM,Guadalupe,625,604,526,487,498,306,279,333,359,318
50,Year Built: 1940-1949,NM,Harding,49,54,63,68,71,75,92,99,114,97
51,Year Built: 1950-1959,NM,Harding,23,18,29,34,51,40,47,61,60,52
52,Year Built: 1960-1969,NM,Harding,55,18,11,28,36,45,41,59,61,61
53,Year Built: 1970-1979,NM,Harding,51,59,52,67,50,33,35,38,45,51
54,Year Built: 1980-1989,NM,Harding,35,41,32,32,39,27,23,27,33,23
55,Year Built: 1990-1999,NM,Harding,71,61,45,30,26,22,22,25,23,25
56,Year Built: 2000-2009,NM,Harding,19,19,18,20,27,1,1,0,0,0
57,Year Built: 2010-2013,NM,Harding,10,15,2,1,1,0,0,2,3,3
58,Year Built: before 1940,NM,Harding,210,228,215,227,192,92,89,87,103,91
50,Year Built: 1940-1949,NM,Hidalgo,240,266,193,165,100,267,274,273,234,276
51,Year Built: 1950-1959,NM,Hidalgo,224,209,256,344,274,153,191,196,172,235
52,Year Built: 1960-1969,NM,Hidalgo,213,191,209,220,158,548,546,580,603,567
53,Year Built: 1970-1979,NM,Hidalgo,706,613,735,601,580,418,359,332,363,300
54,Year Built: 1980-1989,NM,Hidalgo,246,240,310,305,396,394,370,364,359,396
55,Year Built: 1990-1999,NM,Hidalgo,416,457,473,471,461,213,243,286,250,272
56,Year Built: 2000-2009,NM,Hidalgo,56,51,62,92,122,27,25,19,21,51
57,Year Built: 2010-2013,NM,Hidalgo,33,35,6,9,8,0,0,0,0,7
58,Year Built: before 1940,NM,Hidalgo,230,158,162,183,294,102,112,83,115,161
50,Year Built: 1940-1949,NM,Lea,1683,1771,1716,1563,1481,5310,5442,5521,5614,5824
51,Year Built: 1950-1959,NM,Lea,5109,4757,4747,4848,4973,3755,3862,3972,4041,4318
52,Year Built: 1960-1969,NM,Lea,4903,5055,4513,4029,3720,5091,4731,4852,4710,4506
53,Year Built: 1970-1979,NM,Lea,4789,4914,5003,4989,5288,4009,4065,4042,3875,3784
54,Year Built: 1980-1989,NM,Lea,4416,4223,4350,4491,4186,1862,1866,1926,1937,2043
55,Year Built: 1990-1999,NM,Lea,1633,1620,1621,1739,1860,2003,2018,2042,2271,2104
56,Year Built: 2000-2009,NM,Lea,737,645,1942,1998,2103,287,644,843,1005,1090
57,Year Built: 2010-2013,NM,Lea,693,1040,53,137,202,44,230,538,628,949
58,Year Built: before 1940,NM,Lea,730,812,962,1114,1180,1482,1283,1213,1285,1255
50,Year Built: 1940-1949,NM,Lincoln,707,681,644,589,489,1409,1579,1504,1253,1357
51,Year Built: 1950-1959,NM,Lincoln,1102,989,1121,1385,1316,1482,1377,1374,1494,1470
52,Year Built: 1960-1969,NM,Lincoln,1278,1381,1233,1253,1391,3695,3777,3774,3924,4107
53,Year Built: 1970-1979,NM,Lincoln,3978,4027,3985,3998,3754,3770,3643,3854,3962,3718
54,Year Built: 1980-1989,NM,Lincoln,4023,4256,4197,4208,4077,2603,2413,2773,2802,3051
55,Year Built: 1990-1999,NM,Lincoln,2904,2625,2552,2377,2440,2964,3191,2959,2855,2542
56,Year Built: 2000-2009,NM,Lincoln,1554,1707,2273,2463,3055,86,264,322,352,395
57,Year Built: 2010-2013,NM,Lincoln,257,347,20,35,70,18,15,89,104,106
58,Year Built: before 1940,NM,Lincoln,1435,1392,1433,1205,1005,693,640,619,627,719
50,Year Built: 1940-1949,NM,Los Alamos,832,901,829,793,759,1780,1624,1389,1425,1360
51,Year Built: 1950-1959,NM,Los Alamos,1425,1495,1684,1829,1807,1663,1615,1631,1597,1570
52,Year Built: 1960-1969,NM,Los Alamos,1510,1503,1465,1543,1617,1589,1805,1891,1862,1875
53,Year Built: 1970-1979,NM,Los Alamos,1843,1627,1644,1594,1507,1057,1004,941,940,1039
54,Year Built: 1980-1989,NM,Los Alamos,755,925,924,960,1035,531,591,734,689,708
55,Year Built: 1990-1999,NM,Los Alamos,855,716,644,601,518,953,902,1006,1000,1064
56,Year Built: 2000-2009,NM,Los Alamos,988,954,1139,997,1065,17,24,43,71,80
57,Year Built: 2010-2013,NM,Los Alamos,163,238,7,3,5,0,0,0,23,43
58,Year Built: before 1940,NM,Los Alamos,26,25,35,12,16,689,712,711,747,621
50,Year Built: 1940-1949,NM,Luna,440,390,337,362,368,1252,1269,1226,1236,1284
51,Year Built: 1950-1959,NM,Luna,1104,1163,1216,1241,1143,1368,1238,1452,1340,1451
52,Year Built: 1960-1969,NM,Luna,1069,1125,1175,1209,1130,1904,1800,1617,1748,1893
53,Year Built: 1970-1979,NM,Luna,2082,2241,2259,2218,2068,1866,1838,1962,1797,1831
54,Year Built: 1980-1989,NM,Luna,2390,1993,1873,1733,1954,2029,2157,2210,2362,2237
55,Year Built: 1990-1999,NM,Luna,2020,2009,2028,1967,2054,1445,1527,1582,1461,1363
56,Year Built: 2000-2009,NM,Luna,900,796,1456,1493,1461,118,121,141,165,94
57,Year Built: 2010-2013,NM,Luna,582,784,34,28,121,0,76,121,172,241
58,Year Built: before 1940,NM,Luna,521,545,645,710,697,344,326,347,483,464
50,Year Built: 1940-1949,NM,McKinley,638,640,649,716,730,1637,1592,1512,1465,1412
51,Year Built: 1950-1959,NM,McKinley,1632,1619,1564,1579,1623,2760,2663,2631,2899,2907
52,Year Built: 1960-1969,NM,McKinley,3580,3467,3380,3198,2855,5963,5475,5140,5068,5256
