,FIP,Total Units,Average Household Income,Annual Energy Expenditures,Energy Burden,Annual Electricity Expenditures,Annual Gas Expenditures,Annual Fuel Oil Expenditures
271,45021970601,1672,59245,2836,0.04786901848257237,2384.5,431.2,20.5
272,45021970602,906,58812,2773,0.047150241447323674,2353.0,385.6,34.7
273,45021970700,1299,45955,2483,0.05403111739745403,2094.1,344.2,44.3
274,45023020100,783,36785,2132,0.05795840695935844,1398.4,707.0,27.1
275,45023020200,1255,40746,2052,0.050360771609483136,1380.1,640.3,31.6
276,45023020300,1320,47913,2028,0.04232671717487947,1419.3,597.3,11.2
277,45023020400,923,54328,1984,0.0365189221027831,1527.2,434.4,22.0
278,45023020500,1104,48777,2168,0.04444717797322509,1812.1,330.2,26.0
279,45023020601,970,65436,1940,0.02964728895409255,1403.1,515.4,21.2
280,45023020602,1674,60643,2030,0.03347459723298649,1454.1,555.1,20.5
281,45023020700,726,69989,2580,0.03686293560416637,1948.1,612.6,18.8
282,45023020800,1984,55251,2260,0.04090423702738412,1895.6,350.8,13.7
283,45023020900,855,40303,1908,0.047341388978487955,1451.1,418.6,37.9
284,45023021000,859,40463,1898,0.04690705088599461,1262.5,611.0,24.7
285,45025950101,2038,48505,2061,0.04249046490052572,1628.3,407.5,25.6
286,45025950102,1658,42512,2379,0.05596066992849078,2064.4,296.1,18.4
287,45025950200,1772,48366,1957,0.04046230823305628,1559.1,375.0,23.4
288,45025950300,1083,58207,2878,0.04944422492140121,2368.9,480.7,28.4
289,45025950400,3028,53440,2550,0.04771706586826347,2210.2,312.5,27.1
290,45025950501,895,43083,2306,0.053524592066476334,2129.6,155.3,21.2
291,45025950502,2296,56275,2273,0.04039093736117281,1962.4,296.2,14.5
292,45025950600,2171,48074,2990,0.062195781503515415,2445.2,521.5,23.1
293,45025950700,1995,51728,2857,0.055231209403031244,2520.6,310.3,25.6
294,45025950800,1041,47189,2349,0.04977855008582509,2117.0,204.0,28.3
295,45027960100,1470,52170,2528,0.048456967605903775,2006.4,491.4,30.7
296,45027960201,646,62385,2807,0.044994790414362426,2151.7,629.8,25.9
297,45027960300,918,49797,2370,0.047593228507741434,2030.6,317.9,21.8
298,45027960400,1001,60288,2762,0.04581342887473461,2279.2,464.2,18.2
299,45027960500,1662,37563,2252,0.059952612943588106,2020.1,215.3,16.7
300,45027960600,1056,47409,2623,0.05532704760699445,2443.3,155.3,24.6
301,45027960701,1469,55053,2201,0.03997965596788549,1905.8,271.6,24.1
302,45027960702,490,45758,3488,0.07622710782813934,3215.1,260.8,12.0
303,45027960703,1760,64890,3977,0.06128833410386809,3698.4,262.2,16.0
304,45027960801,1411,36626,2906,0.07934254354829902,2023.1,849.0,33.8
305,45027960802,1444,47230,2913,0.06167690027524878,2581.3,309.9,21.5
306,45029970100,679,45369,3015,0.06645506843880182,2541.2,458.0,15.9
307,45029970200,641,48941,3400,0.06947140434400605,2873.7,506.0,20.3
308,45029970300,2358,46887,2546,0.05430076567065498,2209.5,327.2,8.8
309,45029970401,1672,51902,2987,0.05755076875650264,2570.2,400.0,16.5
310,45029970402,1423,58392,2529,0.04331072749691738,2200.8,314.4,13.6
311,45029970500,2104,39306,2344,0.05963466137485371,1969.9,364.2,9.5
312,45029970600,3083,40547,2297,0.05665030705107653,2029.5,256.3,10.9
313,45029970700,2307,56346,2799,0.049675220956234695,2477.8,309.3,11.7
314,45029970800,878,79022,6089,0.07705449115436208,5696.0,381.6,11.2
315,45031010100,1236,39679,3223,0.08122684543461277,2885.4,316.5,21.2
316,45031010200,2328,63733,2590,0.040638287857154065,2222.1,354.8,13.2
317,45031010300,1930,68620,2657,0.03872048965316234,2248.2,395.0,13.3
318,45031010400,2395,87727,2626,0.029933771814834656,2279.3,339.2,7.4
319,45031010500,1086,68874,2017,0.02928536167494265,1718.1,294.6,4.7
320,45031010600,1706,46518,2146,0.046132679822864266,1966.4,166.3,12.8
321,45031010700,1087,31137,1768,0.05678132125766772,1514.9,244.2,8.9
322,45031010800,1024,47193,2612,0.05534719132074672,2415.3,183.9,12.9
323,45031010900,2517,50617,2430,0.04800758638402118,2229.7,186.3,14.3
324,45031011000,1310,54521,2295,0.042093872085985216,1984.6,295.0,15.2
325,45031011100,952,48809,1884,0.03859943862812186,1541.8,333.6,8.6
326,45031011200,1767,36732,2373,0.0646030708918654,2098.6,251.7,22.4
327,45031011300,2169,46515,2525,0.05428356444157799,2297.1,212.6,15.1
328,45031011400,1965,46637,2434,0.05219032098977207,1989.0,429.3,15.3
329,45031011500,1689,56389,2553,0.04527478763588643,2230.3,305.0,17.9
330,45031011600,1431,37858,2312,0.06107031538908553,1902.2,388.7,21.6
331,45033970100,1180,42932,2644,0.06158576353302898,2030.8,590.2,23.2
332,45033970200,2260,31873,2331,0.07313400056474131,2060.9,258.4,11.6
333,45033970300,1882,54417,2051,0.037690427623720525,1746.1,289.1,15.5
334,45033970400,1549,29440,2349,0.07978940217391305,2073.1,247.3,28.7
335,45033970500,1462,46736,3097,0.06626583361862376,2612.3,459.3,25.1
336,45033970600,2635,50168,2730,0.054417158347950884,2236.8,469.5,24.0
337,45035010100,980,53910,3101,0.05752179558523465,2248.6,837.0,15.5
338,45035010200,1824,56503,2673,0.047307222625347325,2202.6,460.3,10.2
339,45035010300,2288,52127,2631,0.05047288353444472,2237.3,380.0,13.4
340,45035010400,1711,60826,2305,0.03789497912077072,2115.7,175.8,13.1
341,45035010501,1945,86542,2063,0.02383813639620069,1893.3,164.6,4.8
342,45035010503,1336,95287,2139,0.02244797296588202,1895.6,234.8,8.5
343,45035010504,2876,65360,1730,0.026468788249694,1576.9,148.5,4.6
344,45035010505,2570,87228,1950,0.02235520704360985,1745.5,196.0,8.8
345,45035010603,2520,82136,2015,0.024532482711600273,1874.2,134.8,6.1
346,45035010604,1608,85194,1947,0.02285372209310515,1770.5,169.7,6.9
347,45035010605,3320,63129,1907,0.03020798682063711,1689.1,209.1,8.6
348,45035010606,755,107407,2113,0.019672833241781262,1683.9,421.9,6.9
349,45035010700,2262,67265,1779,0.02644763249832751,1524.1,243.3,11.6
350,45035010801,1981,89691,2081,0.023201882017147762,1832.4,244.7,3.8
351,45035010807,1892,90684,1886,0.020797494596621235,1697.8,174.0,14.0
352,45035010808,2882,80326,1814,0.02258297437940393,1604.9,201.3,7.7
353,45035010809,1487,83004,1854,0.02233627295070117,1586.5,257.8,9.4
354,45035010813,3234,65816,1740,0.026437340464324784,1669.8,65.3,4.9
355,45035010814,2109,76630,2036,0.026569228761581624,1879.0,150.0,6.5
356,45035010815,1458,60305,1610,0.026697620429483458,1559.9,47.1,3.4
357,45035010816,4578,80137,1615,0.02015298800803624,1454.7,158.7,1.7
358,45035010817,1746,95557,1700,0.01779042874933286,1481.9,215.2,2.8
359,45035010818,2786,60168,1710,0.028420422816114878,1606.7,96.5,6.5
360,45035010819,1612,90153,1799,0.019954965447627922,1610.3,183.0,5.6
361,45035010820,2789,88761,1699,0.019141289530311734,1554.6,140.2,4.3
362,45037970201,636,72518,2981,0.04110703549463581,2356.4,605.2,19.0
363,45037970202,2029,54875,2265,0.041275626423690204,1903.4,352.4,8.8
364,45037970300,1794,54345,2208,0.04062931272426166,1848.8,341.9,17.2
365,45037970400,1204,69101,2568,0.037162993299662814,2096.0,454.8,17.0
366,45037970501,1505,74329,2453,0.033001923878970524,2086.6,352.1,13.8
367,45037970502,1895,88554,2378,0.026853671206269622,1996.4,367.6,14.2
368,45039960100,858,42190,2694,0.06385399383740223,2102.2,552.5,38.9
369,45039960200,1352,63089,2810,0.04454025265894213,2038.5,740.8,30.7
370,45039960300,2340,57582,2796,0.048556840679378974,2249.4,513.8,32.8
371,45039960400,2405,40911,2133,0.052137566913544035,1725.8,387.6,19.3
372,45039960500,2024,61237,2713,0.04430328069631105,2101.0,578.5,33.9
373,45041000101,1168,96853,2326,0.024015776486014887,1973.4,343.3,9.4
374,45041000102,2268,91168,2258,0.024767462267462268,1934.7,313.7,9.3
375,45041000201,992,103905,2280,0.021943121120254077,1999.1,273.6,7.3
376,45041000202,3708,63658,1871,0.029391435483364228,1649.6,214.2,6.8
377,45041000300,1602,53921,2491,0.046197214443352314,2240.6,242.7,7.5
378,45041000400,1799,70639,2552,0.036127351746202525,2194.1,345.4,13.0
379,45041000500,1809,41376,1946,0.04703209590100541,1731.3,202.9,11.8
380,45041000600,1961,68849,1800,0.02614417057618847,1484.9,304.4,10.8
381,45041000700,873,30200,2088,0.06913907284768211,1867.8,206.5,13.4
382,45041000800,1456,31894,1900,0.05957233335423591,1649.5,234.2,16.3
383,45041000900,1350,28084,1703,0.060639510041304655,1506.0,174.9,21.9
384,45041001000,762,46279,1811,0.03913221979731628,1610.5,193.7,7.1
385,45041001100,2282,44812,1678,0.03744532714451486,1368.6,303.2,6.6
386,45041001200,1438,99455,1994,0.02004926851339802,1603.8,379.5,10.8
387,45041001300,1508,63472,2225,0.035054827325434836,1972.2,246.3,6.8
388,45041001400,3330,79501,2099,0.02640218362033182,1812.0,278.8,7.7
389,45041001503,1321,88024,2502,0.028424066163773517,2159.7,330.4,11.8
390,45041001504,2213,69573,2546,0.03659465597286304,2208.3,327.6,10.2
391,45041001505,1376,71751,2481,0.03457791529037923,2121.2,350.0,10.0
392,45041001506,788,59129,2626,0.04441137174652032,2371.3,233.2,21.9
393,45041001601,2424,52348,2194,0.041911820890960495,2027.1,161.4,5.8
394,45041001602,1772,62338,2838,0.04552600340081491,2339.7,481.0,16.9
395,45041001700,899,56439,2748,0.048689735820974855,2502.0,233.8,12.0
396,45041001800,1221,59881,2726,0.045523621850002506,2164.8,538.4,22.3
397,45041001900,2120,59980,2766,0.04611537179059687,2439.0,315.5,12.0
398,45041002000,1415,51503,2577,0.05003592023765606,2243.2,314.6,19.7
399,45041002201,1859,42714,2391,0.055976963056609076,2058.4,296.1,36.3
400,45041002202,1314,47528,2215,0.04660410705268473,1833.1,373.5,8.9
401,45041002300,1373,52109,2996,0.057494866529774126,2552.9,423.2,19.8
402,45041002400,1306,50414,3114,0.0617685563533939,2670.4,425.2,18.6
403,45041002500,1044,66798,2852,0.042695889098476,2702.3,136.3,13.9
404,45041002600,1300,41753,2677,0.06411515340215074,2346.8,308.6,21.4
405,45043920100,1140,45861,3329,0.07258890996707441,2916.6,376.9,35.0
406,45043920201,1883,48224,2370,0.049145653616456536,2119.0,238.0,12.6
407,45043920202,786,51146,2662,0.05204708090564267,2275.9,364.9,21.6
408,45043920301,1815,56202,3309,0.05887690829507847,2973.3,306.3,29.2
409,45043920302,1244,69866,2415,0.03456616952451837,2019.0,378.1,18.1
410,45043920400,935,36650,3253,0.08875852660300136,2877.8,352.7,22.7
411,45043920501,2460,82091,2932,0.035716461000596895,2743.3,180.7,7.8
412,45043920502,1725,65866,3339,0.05069383293353172,3127.1,195.3,16.6
413,45043920503,2819,85208,3110,0.03649892028917472,2916.7,172.7,20.2
414,45043920504,2373,93608,3202,0.03420647807879668,3022.9,169.6,9.8
415,45043920505,2208,113743,4722,0.041514642659328485,4421.9,276.8,23.6
416,45043920600,2478,37603,2354,0.06260138818711274,2047.4,297.7,9.0
417,45043920700,1794,56390,2301,0.040805107288526335,2115.0,174.5,11.2
418,45043920800,1451,53459,2713,0.05074917226285565,2188.3,500.3,24.3
419,45045000100,637,83900,1246,0.014851013110846245,1004.7,234.5,6.6
420,45045000200,841,98505,924,0.009380234505862646,850.8,72.0,1.0
421,45045000400,648,88170,1300,0.014744244073948054,943.3,338.6,18.3
422,45045000500,615,62154,1273,0.02048138494706696,1063.4,202.3,7.4
423,45045000700,1001,54724,1211,0.022129230319421093,995.8,194.5,20.9
424,45045000800,520,32044,1243,0.03879041318187492,965.2,262.7,15.7
425,45045000900,461,66470,1379,0.020746201293816758,1087.3,278.7,12.9
426,45045001000,1109,80507,1223,0.01519122560771113,948.4,261.4,13.4
427,45045001101,1723,111955,1447,0.012924835871555535,1077.2,358.8,11.5
428,45045001102,819,118662,1479,0.012463973302320878,1032.9,426.7,19.0
429,45045001203,244,78929,1368,0.0173320325862484,946.8,411.9,9.0
430,45045001204,1313,63138,1132,0.017928980962336468,973.6,147.3,10.6
431,45045001205,619,51488,1174,0.022801429459291485,923.8,229.4,21.2
432,45045001302,776,73491,1386,0.018859452177817693,927.7,440.7,17.8
433,45045001400,1627,120459,1298,0.010775450568243137,994.3,293.8,9.5
434,45045001501,1759,128179,1518,0.01184281356540463,1057.0,450.4,10.5
435,45045001502,1016,38867,1400,0.03602027426865979,1032.6,343.0,24.2
436,45045001600,1857,75749,1515,0.020000264029888182,1129.7,376.5,9.1
437,45045001700,1736,49783,1255,0.02520940883434104,976.7,262.9,15.1
438,45045001803,1647,56243,1353,0.024056327009583416,1051.5,282.6,19.1
439,45045001804,1747,67908,1386,0.020409966425163458,968.4,403.3,14.5
440,45045001805,1986,78496,1353,0.017236547085201795,956.3,381.6,14.8
441,45045001807,2395,73221,1256,0.017153548845276628,960.5,287.9,7.1
442,45045001808,2056,61435,829,0.013493936681045007,791.7,35.8,1.0
443,45045001809,1737,59108,975,0.016495229072206807,811.0,161.0,3.0
444,45045001810,1731,51798,899,0.017355882466504498,821.2,75.6,2.0
445,45045001900,2532,118670,1377,0.011603606640262915,1042.8,323.2,10.5
446,45045002001,1253,39699,1348,0.033955515252273354,1044.5,291.4,12.6
447,45045002003,1557,36455,1508,0.04136606775476615,1399.7,97.5,10.8
448,45045002005,1454,44079,1434,0.03253249846865854,1144.9,273.3,16.0
449,45045002103,1281,117817,1613,0.013690723749543785,1220.6,379.7,12.8
450,45045002104,465,38078,1590,0.041756394768632805,1287.6,286.4,15.5
451,45045002105,891,39959,1565,0.039165144272879704,1311.6,234.4,19.3
452,45045002106,1371,35702,1481,0.04148226990084589,1195.6,253.8,31.9
453,45045002107,1128,38705,1465,0.03785040692417,1133.9,322.8,8.3
454,45045002108,696,47688,1484,0.031118939775205502,1213.5,246.6,24.0
455,45045002201,2052,44078,1509,0.03423476564272426,1318.3,182.2,8.0
456,45045002202,855,32525,1290,0.03966179861644888,1116.3,150.5,23.2
457,45045002301,1721,45342,1410,0.031096996162498346,1086.0,310.7,13.8
458,45045002302,1505,39737,1267,0.031884641517980726,1030.0,230.1,7.1
459,45045002303,809,29032,1259,0.04336594103058694,1069.8,180.7,8.2
460,45045002304,1018,56452,1351,0.02393183589598243,1102.2,235.9,13.0
461,45045002402,3022,63539,1869,0.029415004957585106,1651.2,207.2,10.6
462,45045002403,1549,70616,2268,0.03211736716891356,2003.2,244.3,20.4
463,45045002404,1502,72109,2769,0.0384001996976799,2119.9,613.7,35.2
464,45045002503,3786,85864,2437,0.028382092611571787,1481.7,949.1,5.7
465,45045002504,765,50320,1892,0.037599364069952304,1048.7,822.5,21.2
466,45045002505,1479,39110,1658,0.04239324980823319,979.7,668.0,10.0
467,45045002506,1454,76228,2683,0.035197040457574644,1611.8,1052.9,18.0
468,45045002507,1903,65293,2392,0.03663486131744598,1540.1,845.0,7.0
469,45045002602,1679,68191,1356,0.01988532210995586,1045.4,302.5,7.7
470,45045002604,2253,58472,1862,0.03184430154603913,1553.7,295.7,12.2
471,45045002606,2165,83786,1997,0.023834530828539376,1727.1,258.2,11.6
472,45045002608,3449,110619,1422,0.0128549345049223,1054.7,359.4,8.1
473,45045002609,2579,91175,1318,0.014455717027693995,1052.9,259.8,5.6
474,45045002610,1194,65070,1173,0.018026740433379436,975.3,189.1,8.9
475,45045002611,2042,67069,2051,0.030580447002340874,1662.2,373.5,14.9
476,45045002701,1679,84262,1595,0.018929054615366356,1186.6,376.8,31.4
477,45045002702,2742,76889,1398,0.01818205465021004,1090.0,297.4,10.6
478,45045002803,3310,101635,1317,0.01295813450091012,1039.2,272.3,5.5
479,45045002804,912,114727,1494,0.013022217960898481,1032.2,452.5,9.3
480,45045002805,2103,93641,1891,0.020194145726764985,1630.7,253.4,6.7
481,45045002808,3706,88335,1599,0.018101545253863136,1391.2,200.6,7.6
482,45045002811,3872,89467,1680,0.01877787340583679,1445.9,228.4,5.3
483,45045002812,2725,102745,1955,0.019027689911917854,1591.6,354.9,8.3
484,45045002813,1485,169576,2355,0.013887578430910034,1856.5,489.2,8.8
485,45045002814,2054,143346,2244,0.01565443053869658,1789.1,447.9,7.0
486,45045002815,1981,142701,2344,0.016425953567249005,1884.8,452.7,6.5
487,45045002816,3662,113997,2241,0.019658412063475354,1830.9,403.4,6.8
488,45045002901,2595,54668,1283,0.02346893978195654,949.8,323.3,9.5
489,45045002903,3263,62141,1683,0.0270835680146763,1451.5,224.5,7.4
490,45045002904,2230,75019,1228,0.016369186472760235,953.7,265.3,8.7
491,45045002905,1639,107583,1504,0.013979903888160769,1140.2,353.7,10.0
492,45045003005,1111,58311,1371,0.023511858825950506,1133.1,226.4,11.1
493,45045003008,2346,115104,2212,0.019217403391715317,1731.7,468.7,11.4
494,45045003009,2744,106654,1973,0.018499071764772067,1622.5,341.6,8.5
495,45045003010,2606,100592,2198,0.021850644186416416,1797.1,391.9,8.6
496,45045003011,2008,87528,2301,0.026288730463394572,1620.6,672.6,8.0
497,45045003012,2250,67642,1251,0.01849442653972384,1040.8,201.9,7.9
498,45045003013,2614,80451,1284,0.015960025357049632,984.4,295.5,4.1
499,45045003014,2095,85543,1430,0.016716738950001753,1072.9,346.5,10.6
500,45045003015,3158,107540,1524,0.014171471080528176,1124.3,393.3,6.1
501,45045003101,2750,74559,2649,0.03552890999074559,1984.4,655.4,9.3
502,45045003103,1088,91963,2436,0.02648891401976882,1771.7,654.4,9.6
503,45045003104,709,68870,2194,0.03185712211412807,1922.9,258.4,12.3
504,45045003201,1717,64416,2735,0.042458395429706905,2475.3,248.7,11.3
505,45045003202,1280,65003,2897,0.04456717382274664,2548.2,315.3,33.4
506,45045003301,2385,58335,2285,0.03917030941973086,1962.1,299.7,23.6
507,45045003303,1924,64038,2131,0.03327711671195228,1913.1,204.1,14.0
508,45045003304,2644,60955,1492,0.024477073250758756,1137.9,339.6,14.1
509,45045003401,494,43769,1572,0.03591583083917842,1174.7,345.4,51.9
510,45045003500,955,52850,1396,0.02641438032166509,1229.7,155.0,11.7
511,45045003601,2311,42562,1923,0.04518114750246699,1717.4,197.7,8.2
512,45045003602,1051,39498,1333,0.0337485442300876,1081.4,241.8,9.8
513,45045003701,2212,62395,1941,0.03110826187995833,1689.1,242.6,9.6
514,45045003704,1511,43511,1277,0.029348900278090596,1054.4,210.9,11.9
515,45045003705,768,45792,1297,0.02832372466806429,1074.7,204.6,18.2
516,45045003706,1303,44038,1303,0.029588083019210683,1077.2,215.1,10.8
517,45045003707,1486,45670,1229,0.026910444493102693,1065.3,157.3,6.8
518,45045003801,2085,78340,1408,0.01797293847332142,1095.2,305.2,7.9
519,45045003802,1985,77204,1426,0.018470545567587173,1110.9,293.1,21.7
520,45045003902,1568,71351,1494,0.020938739471065577,1138.1,341.1,14.7
521,45045003903,1596,61206,2119,0.03462078881155442,1861.6,230.1,26.8
522,45045003904,2480,65713,1415,0.0215330299940651,1126.4,273.5,14.6
523,45045004001,1178,60366,2193,0.03632839677964417,1924.7,244.4,24.3
524,45045004002,1603,87560,2596,0.02964824120603015,2083.5,476.3,35.7
525,45045004101,1259,56377,2633,0.04670344289337851,2274.0,329.2,29.7
526,45045004102,392,71900,3645,0.05069541029207232,3087.8,524.6,33.0
527,45045004200,976,158014,1598,0.010113027959547887,1152.4,432.6,13.3
528,45045004300,1760,47208,1331,0.02819437383494323,1055.5,257.3,17.9
529,45045004400,945,46392,1117,0.024077427142610797,958.0,150.2,8.5
530,45047970101,1366,61049,1901,0.03113892119445036,1589.2,298.8,13.2
531,45047970102,1867,50598,2475,0.04891497687655639,2047.2,407.2,20.4
532,45047970201,1475,70918,1882,0.026537691418257705,1441.7,426.1,14.0
533,45047970202,3434,53634,1991,0.03712197486668904,1570.4,413.1,8.0
534,45047970301,1497,79010,2634,0.03333755220858119,1895.0,731.9,7.2
535,45047970302,2507,81263,1990,0.024488389549979696,1629.1,353.1,7.7
536,45047970400,2405,62864,2284,0.03633240010180708,1837.4,435.5,11.5
537,45047970500,1964,26329,2237,0.08496334839910365,1672.1,558.5,6.1
538,45047970600,2903,50216,2463,0.049048112155488294,2012.5,439.0,11.8
539,45047970701,993,80918,2201,0.02720037568896908,1792.4,397.5,11.3
540,45047970702,1882,47798,1800,0.037658479434285956,1412.9,375.9,10.8
541,45047970800,3400,43320,1968,0.04542936288088643,1691.5,266.7,9.7
