,FIP,Total Units,Average Household Income,Annual Energy Expenditures,Energy Burden,Annual Electricity Expenditures,Annual Gas Expenditures,Annual Fuel Oil Expenditures
542,45047970900,746,57572,2450,0.04255540887931633,2191.0,239.3,19.8
543,45047971000,768,47378,1904,0.04018742876440542,1640.7,249.1,14.2
544,45049920100,898,49051,2585,0.052700250759413675,2355.1,214.8,15.2
545,45049920200,2602,41808,2299,0.05498947569843092,2035.1,252.1,12.1
546,45049920300,779,47490,2969,0.06251842493156454,2580.5,378.2,10.5
547,45049920400,1933,39622,2500,0.06309625965372773,2192.3,295.8,11.7
548,45049920500,712,41928,2679,0.06389524899828276,2369.3,295.1,14.2
549,45051010100,1251,39598,2167,0.054724986110409615,1896.9,258.9,11.7
550,45051020100,1226,47909,2274,0.047464985702060154,1882.9,380.6,10.5
551,45051020200,2331,45898,2071,0.04512179179920694,1845.8,215.4,10.1
552,45051020300,2861,44009,1979,0.04496807471199073,1789.2,177.9,11.4
553,45051030101,236,47792,2165,0.04530046869768999,2040.3,117.0,8.2
554,45051030102,1140,59541,2173,0.03649585999563326,1927.5,237.3,8.0
555,45051030103,1662,52085,2175,0.04175866372276087,2051.6,114.2,9.6
556,45051040101,2244,52077,2039,0.03915356107302648,1939.5,94.0,5.7
557,45051040102,2295,60090,1915,0.031868863371609255,1843.5,64.7,6.4
558,45051040103,2714,64261,2080,0.03236799925304617,2006.0,68.1,6.0
559,45051040104,1203,60229,1967,0.032658686015042585,1865.6,90.7,11.1
560,45051040105,1313,68093,1971,0.028945706607140236,1884.6,79.3,7.6
561,45051040200,1839,81527,4079,0.05003250456903848,3873.9,186.4,19.0
562,45051040300,2088,74992,3625,0.04833848943887348,3543.3,74.8,7.0
563,45051040400,1842,75270,3810,0.05061777600637704,3754.0,50.4,5.6
564,45051040500,1867,74294,3650,0.04912913559641425,3537.2,102.5,10.4
565,45051050102,1895,75884,2716,0.035791471192873334,2622.4,86.9,6.7
566,45051050200,942,91541,3310,0.03615866114637157,3241.9,60.9,7.6
567,45051050303,1293,93614,3730,0.039844467707821477,3641.7,77.4,10.8
568,45051050401,1403,57588,1529,0.02655067027853025,1443.3,80.4,5.5
569,45051050402,1069,98265,3816,0.038833765837276754,3715.9,92.3,8.2
570,45051050500,2410,47879,1897,0.03962071054115583,1840.2,49.6,7.4
571,45051050600,1872,37921,1700,0.04483004140186177,1641.6,54.7,3.9
572,45051050700,630,37017,2630,0.07104843720452765,2605.3,21.8,2.7
573,45051050900,2388,47870,1884,0.039356590766659705,1803.1,65.5,15.1
574,45051051000,2300,71469,1638,0.02291902783024808,1469.8,161.6,6.9
575,45051051201,729,74418,3293,0.044250047031632135,3208.5,65.2,19.1
576,45051051202,1291,58915,2717,0.04611728761775439,2676.9,33.8,5.9
577,45051051301,647,61592,3791,0.061550201324847384,3709.8,71.4,10.0
578,45051051302,1178,79127,3334,0.04213479596092358,3234.7,82.7,16.6
579,45051051403,2197,85705,1846,0.021539000058339655,1722.2,113.9,10.0
580,45051051404,2055,56800,2195,0.038644366197183096,2143.3,44.7,7.5
581,45051051405,1657,55874,2024,0.03622436195726098,1977.3,38.3,8.1
582,45051051406,1919,44107,1503,0.03407622372865985,1450.0,39.8,12.8
583,45051051501,1478,64408,1761,0.027341324059123092,1755.4,0.0,5.9
584,45051051502,3779,53570,1475,0.027534067575135338,1427.2,42.6,5.2
585,45051051503,1482,59965,1650,0.027516051029767365,1592.3,28.6,29.6
586,45051051601,3911,61926,1760,0.028421018635145172,1664.5,84.4,10.9
587,45051051603,2370,68660,2203,0.032085639382464316,2084.5,114.2,4.3
588,45051051604,4711,77385,1915,0.02474639788072624,1804.6,105.6,4.7
589,45051051605,2684,76469,1918,0.02508205939661824,1811.7,100.2,5.8
590,45051051700,886,57823,3633,0.06282966985455614,3579.9,44.9,8.5
591,45051060101,1016,49019,2255,0.046002570431873356,2144.9,105.3,4.8
592,45051060102,1068,45772,1987,0.04341081884121297,1939.1,41.6,6.6
593,45051060203,2919,76589,1807,0.023593466424682397,1689.7,106.3,10.8
594,45051060204,3319,61202,2082,0.03401849612757753,2008.4,66.3,7.1
595,45051060206,3126,83398,1792,0.02148732583515192,1671.9,113.4,6.8
596,45051060207,2018,76028,1898,0.02496448676803283,1795.6,91.2,11.4
597,45051060208,1725,62210,2019,0.032454589294325674,1955.4,58.7,5.0
598,45051060209,2421,73920,2157,0.029180194805194806,2080.5,73.0,3.2
599,45051060301,1633,62433,2106,0.03373216087645956,1843.9,252.7,9.6
600,45051060303,1176,88786,3324,0.03743833487261505,3237.8,78.2,7.8
601,45051060308,2535,64013,1829,0.02857232124724665,1627.9,189.9,11.4
602,45051060403,1082,45124,1931,0.042793192092899564,1908.3,17.2,5.4
603,45051060404,869,61620,1789,0.029032781564427134,1687.2,92.5,9.8
604,45051060405,2165,49456,1647,0.03330232934325461,1571.6,70.9,4.5
605,45051060406,2899,66132,1911,0.028896751950644166,1817.5,87.6,5.9
606,45051070101,1831,65362,2195,0.03358220372693614,2055.6,130.9,8.2
607,45051070102,1148,52889,2162,0.040878065382215584,1991.5,160.0,10.6
608,45051070200,1272,64230,2253,0.03507706679121906,2112.2,135.5,5.4
609,45051070300,1726,54467,1834,0.033671764554684486,1658.0,169.8,6.0
610,45051070400,2266,39922,1708,0.04278342768398377,1605.0,97.8,4.7
611,45051070500,1435,46510,1919,0.041259944098043434,1832.1,78.9,7.8
612,45051070601,1606,57829,2202,0.038077781044112816,2059.8,135.7,6.9
613,45051070602,1665,61716,2394,0.03879058915030138,2285.9,100.8,7.6
614,45051070701,2185,64859,2018,0.031113646525540016,1900.4,111.9,6.0
615,45051070702,2124,46244,1988,0.04298936078193928,1909.1,72.7,6.4
616,45051080101,1364,53758,2115,0.039342981509728786,1966.5,140.9,7.1
617,45051080102,951,54686,2132,0.03898621219324873,2062.8,59.9,9.5
618,45051080200,1701,51404,2095,0.04075558322309548,1916.4,172.0,6.8
619,45051980100,53,58917,1377,0.023371862111105455,1334.0,42.6,0.9
620,45053950100,1876,49899,2378,0.04765626565662639,2009.0,362.8,6.0
621,45053950201,2672,74145,1841,0.02482972553779756,1574.1,261.6,5.7
622,45053950202,2756,48574,1965,0.04045374068431671,1735.2,223.0,6.4
623,45053950300,2678,52907,2098,0.03965448806396129,1966.0,126.5,5.2
624,45055970100,978,34482,2591,0.07514065309436807,2369.7,203.7,17.8
625,45055970200,1074,50716,2493,0.049156084864736965,1854.3,602.6,35.8
626,45055970300,890,60928,3847,0.06314009978991597,3265.9,555.8,25.1
627,45055970401,1918,70170,2816,0.04013111016103748,2579.9,210.2,26.2
628,45055970402,1177,51250,2117,0.04130731707317073,1746.1,354.2,16.4
629,45055970403,906,53469,2274,0.04252931605229198,2024.7,231.4,18.1
630,45055970500,2330,75494,2738,0.036267782870161865,2127.2,593.6,17.0
631,45055970601,2297,44233,2950,0.0666922885628377,2410.2,518.6,21.2
632,45055970602,1737,44344,4741,0.10691412592458957,4520.6,200.5,19.9
633,45055970700,1084,60291,2872,0.047635633842530396,2452.9,396.5,22.4
634,45055970800,2540,49268,2438,0.049484452382885444,2044.2,378.8,15.3
635,45055970902,1137,54024,2284,0.04227750629349918,2062.7,200.8,20.8
636,45055970903,2450,64447,2131,0.03306593014414946,1843.8,272.0,15.1
637,45055970904,3237,69861,2167,0.031018737206739096,1963.3,187.1,17.1
638,45055970905,1078,97845,2192,0.022402779906995757,1942.5,226.0,23.5
639,45057010100,1341,63711,1941,0.03046569666148703,1499.2,427.4,14.0
640,45057010200,2587,51147,1881,0.036776350519092026,1385.6,471.6,24.3
641,45057010300,2063,57954,2101,0.036252890223280536,1509.0,567.9,24.6
642,45057010400,988,59485,1856,0.031201143145330755,1396.5,443.7,16.0
643,45057010500,1753,37469,1756,0.04686540873788999,1211.7,523.0,21.2
644,45057010600,2084,61940,1886,0.030448821440103326,1328.3,545.3,12.3
645,45057010700,1491,26132,1619,0.06195469156589622,1137.6,466.4,14.7
646,45057010800,948,48996,1957,0.03994203608457833,1246.5,687.3,23.4
647,45057010900,1478,70195,1587,0.022608447895149226,1079.9,491.1,15.9
648,45057011001,1845,53769,2068,0.0384608231508862,1438.5,609.0,20.8
649,45057011002,1645,59090,1945,0.032915891013707906,1455.6,467.8,21.3
650,45057011100,2140,72176,1831,0.02536854356018621,1464.1,344.6,22.2
651,45057011201,5397,109154,1700,0.015574326181358449,1278.5,411.1,10.2
652,45057011202,6872,98788,1711,0.017319917398874358,1224.2,478.6,8.2
653,45059920101,2691,54178,1705,0.03147033851378789,1339.5,350.3,15.5
654,45059920102,568,56377,1674,0.02969295989499264,1391.2,263.8,18.6
655,45059920103,1612,53499,1651,0.030860389913830166,1400.9,223.8,26.2
656,45059920104,1402,57997,1709,0.029467041398693036,1338.1,356.9,14.0
657,45059920201,1183,62464,1825,0.029216828893442622,1485.3,320.6,19.1
658,45059920202,1233,47176,2079,0.0440690181448194,1763.2,293.6,21.9
659,45059920301,1514,66237,1925,0.029062306565816688,1316.2,594.6,14.6
660,45059920302,1652,43988,1882,0.0427843957442939,1416.2,450.4,15.7
661,45059920400,2211,52523,2064,0.0392970698551111,1311.4,735.2,17.4
662,45059920501,659,66302,1913,0.02885282495249012,1608.5,286.7,17.9
663,45059920502,2212,43126,1975,0.045796039512127254,1443.8,515.5,15.6
664,45059920600,1694,44425,1608,0.036195835678109176,1318.5,275.1,14.2
665,45059920700,1793,39025,2031,0.05204356181934657,1562.7,443.4,24.4
666,45059920800,1835,64501,1764,0.02734841320289608,1161.5,587.8,14.5
667,45059920900,883,48769,2044,0.0419118702454428,1589.9,433.9,20.2
668,45059921001,1142,52215,1960,0.037537106195537684,1693.7,243.0,23.4
669,45059921002,1089,52757,2851,0.05404022215061508,2399.8,433.8,17.1
670,45061920100,599,48746,2677,0.054917326549870756,2282.8,376.7,17.3
671,45061920200,1873,41288,2309,0.05592423948847123,1938.5,349.7,20.7
672,45061920302,1413,41687,2786,0.06683138628349365,2406.7,358.9,20.7
673,45061920400,1443,49300,2527,0.05125760649087221,2233.6,274.8,19.0
674,45061920500,527,49652,2533,0.051015064851365505,2106.4,391.7,35.4
675,45061920600,502,33327,3382,0.10147928106340205,2976.3,385.6,20.5
676,45063020100,1146,50956,1903,0.037345945521626504,1560.9,334.9,6.7
677,45063020201,1412,68207,1604,0.02351664785139355,1334.8,261.7,7.4
678,45063020202,981,47175,1936,0.0410386857445681,1559.8,369.1,6.6
679,45063020300,1869,53581,1434,0.026763218304996172,1298.9,125.3,10.0
680,45063020505,1640,44597,1823,0.04087718904859071,1610.7,204.9,7.7
681,45063020506,2314,70071,1720,0.02454653137531932,1563.1,152.2,5.0
682,45063020507,2912,49269,1767,0.0358643366011082,1599.6,159.8,7.3
683,45063020508,930,88515,2001,0.022606337908829013,1615.4,376.9,8.8
684,45063020509,1716,56913,1615,0.028376645054732662,1444.3,165.7,5.1
685,45063020510,2072,64723,1796,0.02774902275852479,1568.1,222.7,5.1
686,45063020511,1556,57809,1491,0.025791831721704232,1383.2,102.4,5.5
687,45063020601,1874,47558,1781,0.03744900963034611,1555.7,219.7,6.1
688,45063020602,1885,61817,1849,0.029910865943025382,1576.9,263.7,8.4
689,45063020604,1465,74021,1882,0.025425217168100943,1569.4,304.8,8.2
690,45063020605,852,69142,1802,0.02606230655751931,1476.4,319.6,6.1
691,45063020703,1713,58016,2063,0.035559156094870384,1778.2,276.0,8.5
692,45063020705,1425,47256,1993,0.04217453868291857,1777.5,206.4,8.8
693,45063020706,1105,46142,2128,0.04611850374929565,1767.4,348.6,11.5
694,45063020707,1127,77838,2494,0.03204090547033583,2256.3,228.3,9.9
695,45063020708,1091,57559,1912,0.03321808926492816,1682.7,215.3,14.5
696,45063020801,598,54938,2857,0.05200407732352834,2475.6,363.2,18.6
697,45063020802,1188,42962,2066,0.048089008891578605,1716.7,336.2,12.8
698,45063020803,1248,55484,2332,0.04203013481363997,2136.9,180.9,13.8
699,45063020804,1017,43104,2229,0.051712138084632514,2028.2,184.3,16.9
700,45063020805,1957,48700,2046,0.042012320328542095,1911.8,127.2,7.4
701,45063020903,1865,52422,2157,0.04114684674373355,1862.8,286.4,7.9
702,45063020904,1151,60515,2236,0.036949516648764766,1932.0,291.0,12.7
703,45063020905,1313,47437,1994,0.04203469865295023,1801.1,185.0,7.4
704,45063020906,1461,52623,2021,0.038405260057389354,1900.5,108.9,11.2
705,45063020907,2498,69338,1967,0.028368282904035307,1755.8,208.1,2.8
706,45063020908,1415,83670,2060,0.02462053304649217,1815.8,238.9,5.6
707,45063021009,3662,90706,2075,0.02287610521905938,1840.2,228.3,6.5
708,45063021014,2527,119060,2182,0.018326894003023685,1800.2,378.6,3.0
709,45063021017,3172,70435,1959,0.02781287712074963,1746.2,206.2,7.0
710,45063021018,2019,63826,2023,0.031695547269137966,1836.5,181.5,5.4
711,45063021019,651,82687,2016,0.024381099810127347,1723.8,281.9,10.1
712,45063021020,1798,64723,1794,0.027718121842312624,1565.9,222.8,5.7
713,45063021021,689,116865,2271,0.019432678731870108,1879.4,376.3,15.3
714,45063021022,1706,104038,2155,0.020713585420711663,1785.1,367.4,2.9
715,45063021023,1190,85158,1963,0.023051269405105802,1704.1,253.8,4.7
716,45063021024,1835,107389,2034,0.01894048738697632,1642.4,388.3,3.3
717,45063021025,1600,111420,2121,0.019036079698438343,1838.0,273.8,9.3
718,45063021026,1699,109432,2006,0.01833101834929454,1700.6,300.0,5.4
719,45063021027,1677,102871,1884,0.018314199337033762,1553.6,325.9,4.6
720,45063021028,1360,71742,1909,0.0266092386607566,1636.0,268.4,4.7
721,45063021029,1255,66107,1714,0.02592766272860665,1463.6,247.3,3.3
722,45063021030,2099,80217,1543,0.019235324183153196,1380.4,159.3,3.6
723,45063021031,1605,88397,1871,0.02116587667002274,1605.5,259.3,6.6
724,45063021032,1470,106962,1941,0.018146631513995624,1633.6,302.6,4.7
725,45063021033,1760,74964,1971,0.026292620457819754,1768.7,197.0,5.6
726,45063021034,1863,69866,1899,0.027180602868347982,1676.9,212.4,10.0
727,45063021106,1142,88475,2112,0.023871150042384853,1706.2,395.3,10.2
728,45063021109,1417,81157,1836,0.022622817501879073,1658.2,167.6,10.0
729,45063021110,1171,99962,2150,0.021508173105780196,1794.9,344.9,10.2
730,45063021111,986,61759,2078,0.033646917858125944,1731.3,341.9,4.9
731,45063021112,1235,89032,1837,0.02063303082037919,1598.4,229.2,9.0
732,45063021113,1267,76208,1923,0.02523357127860592,1714.8,198.0,10.5
733,45063021114,1397,119000,2103,0.017672268907563026,1854.4,238.4,10.0
734,45063021115,1069,93183,1772,0.019016344182951825,1577.0,188.3,6.6
735,45063021116,1221,92064,2139,0.02323383733055266,1927.1,202.0,10.1
736,45063021203,2340,115981,2216,0.01910657780153646,1889.2,315.4,11.6
737,45063021204,1636,86497,1926,0.02226666820814595,1712.6,203.1,10.2
738,45063021205,1373,124637,2173,0.01743463016600207,1834.6,328.0,10.5
739,45063021206,1236,98796,2145,0.021711405320053445,1884.2,247.8,12.9
740,45063021303,1580,104121,2799,0.026882185149969748,2442.6,345.7,11.2
741,45063021304,1473,90391,2327,0.025743713422796518,2035.7,280.9,10.3
742,45063021305,1131,56691,2063,0.03639025594891605,1783.1,261.5,18.4
743,45063021306,1413,67980,2299,0.03381877022653722,1950.6,336.3,12.1
744,45063021307,737,57316,2148,0.03747644636750645,1926.6,213.8,8.0
745,45063021308,1478,67955,2379,0.035008461481863,2114.8,250.3,13.9
746,45063021402,1445,53083,2003,0.03773336096302018,1769.4,228.1,5.3
747,45063021403,867,55930,2345,0.041927409261576974,1941.5,386.8,17.0
748,45063021404,1218,60651,2126,0.035053008194423835,1761.6,354.9,9.3
749,45065920100,1041,66759,3245,0.048607678365463834,2942.0,290.3,13.0
750,45065920200,1977,44110,2432,0.05513489004760825,1693.5,714.0,24.9
751,45065920300,949,54116,3305,0.061072510902505726,2865.9,416.9,22.1
752,45067950100,1591,43823,2739,0.0625014261917258,2439.3,284.1,16.1
753,45067950200,2001,60789,2721,0.044761387751073384,2263.9,434.7,22.8
754,45067950300,955,33929,2826,0.08329157947478558,2495.6,314.9,15.5
755,45067950400,1375,41174,3122,0.07582454947296838,2626.6,476.4,19.0
756,45067950500,1971,53972,2769,0.05130438004891425,2240.4,508.3,20.6
757,45067950600,2203,39798,2703,0.06791798582843359,2288.7,402.8,11.3
758,45067950700,596,45506,3349,0.07359469081000308,2784.0,533.5,31.8
759,45067950800,846,50047,3013,0.060203408795732015,2606.7,388.1,17.7
760,45069960100,1268,50914,2435,0.04782574537455317,1911.7,499.6,24.0
761,45069960200,2145,27756,2278,0.08207234471825911,1945.2,301.7,31.6
762,45069960301,1826,53224,1965,0.036919434841424924,1585.2,362.0,17.5
763,45069960302,842,53035,2275,0.0428962006222306,1932.1,318.6,24.2
764,45069960400,1773,39113,2316,0.059213049369774756,1865.2,419.5,31.0
765,45069960500,906,42820,2130,0.049743110695936475,1822.6,288.1,19.5
766,45069960600,824,53964,2765,0.051237862278556076,2305.6,437.7,22.0
767,45071950100,1405,68603,2308,0.03364284360742242,1768.7,512.8,26.1
768,45071950201,924,46599,1744,0.037425695830382626,1559.2,170.1,14.9
769,45071950202,2901,52283,1728,0.03305089608476943,1368.9,334.3,25.0
770,45071950300,1416,51118,2253,0.04407449430728902,1797.0,408.9,47.2
771,45071950502,2055,39336,1772,0.04504779336994102,1448.0,305.3,18.9
772,45071950601,1904,58628,1956,0.03336289827386232,1641.7,292.1,22.6
773,45071950602,2610,79930,2340,0.029275616164143627,1996.8,327.8,15.1
774,45071950700,1724,56832,2108,0.03709177927927928,1768.0,307.6,32.0
775,45073030100,1841,52648,3364,0.0638960644278985,2668.8,658.0,37.3
776,45073030200,2685,89947,3001,0.0333640921876216,2576.2,402.7,21.8
777,45073030300,2714,74062,3065,0.04138424563203802,2530.8,509.4,24.7
778,45073030401,2845,45496,2487,0.054664146298575696,1976.9,484.3,25.6
779,45073030402,815,67458,2698,0.03999525630762845,2285.1,394.7,17.9
780,45073030500,2006,59393,2460,0.04141902244372232,1951.5,482.2,25.9
781,45073030601,2009,88772,2508,0.028252151579326815,2064.8,429.3,14.1
782,45073030602,1880,76096,2393,0.03144711942809083,2033.5,346.7,12.6
783,45073030701,1566,38787,2277,0.05870523629050971,1883.4,371.6,22.0
784,45073030702,2506,59810,2364,0.03952516301621802,2051.3,297.3,15.8
785,45073030800,3165,52728,2130,0.04039599453800637,1853.8,261.9,14.5
786,45073030901,1215,69800,3547,0.05081661891117478,3027.6,494.1,25.4
787,45073030902,2938,72848,2652,0.03640456841642873,2320.7,309.4,21.7
788,45073031000,2142,53008,2557,0.04823800181104739,2101.7,427.3,28.3
789,45073031100,1491,48648,2901,0.05963246176615688,2156.4,708.0,36.9
790,45075010100,2068,44613,3056,0.06850021294241589,2410.2,631.9,14.0
791,45075010200,1876,39947,2598,0.0650361729291311,2115.7,467.2,14.8
792,45075010300,2550,42556,2616,0.06147194285177178,2135.9,467.0,12.8
793,45075010400,1468,40676,2848,0.07001671747467794,2304.3,525.8,18.2
794,45075010500,1222,52508,3302,0.06288565551915899,2585.8,698.6,17.4
795,45075010600,1750,41323,2877,0.0696222442707451,2417.8,446.5,12.9
796,45075010700,1005,47105,3150,0.06687188196582104,2558.5,571.1,20.7
797,45075010800,1568,49391,3287,0.06655058613917515,2809.0,465.5,12.1
798,45075010900,3056,69469,2931,0.042191481092285765,2586.6,332.2,12.1
799,45075011000,2470,53654,2737,0.051012040108845566,2471.9,255.6,9.1
800,45075011100,1267,41787,2832,0.06777227367363055,2541.3,281.5,9.4
801,45075011200,309,33083,2898,0.08759785992805973,2539.1,346.5,13.0
802,45075011300,1116,25207,2825,0.11207204347998571,2724.4,96.9,3.7
803,45075011400,1411,42676,2396,0.056143968506889116,2117.3,270.4,8.8
804,45075011500,1305,40249,3263,0.08107033715123357,2986.6,268.8,8.0
805,45075011600,2077,55113,5742,0.10418594523978009,5419.1,311.0,11.8
806,45075011700,1887,46140,2744,0.05947117468573906,2308.6,420.1,15.2
807,45075011800,1485,60305,3593,0.059580465964679544,2763.9,807.6,21.7
808,45075011900,1580,50161,2675,0.05332828292896872,2124.8,534.4,15.4
809,45075012000,1496,44873,3058,0.06814788402825753,2381.3,661.8,14.8
810,45077010100,1277,81367,3371,0.04142957218528396,2782.2,547.5,41.5
811,45077010200,1706,77443,3544,0.04576268997843575,2809.0,694.9,40.3
812,45077010300,2420,68486,2541,0.037102473498233215,1985.9,525.4,29.2
