,urban_area,white_pctDiff,POC_pctDiff,latino_pctDiff,black_pctDiff,asian_pctDiff,state
159,"Beloit, WI--IL",-0.00903710407275747,0.020251178774286,0.0271895520129869,0.0177356069585166,-0.0182180479066004,IL
160,"Bloomington--Normal, IL",0.00175889762623458,-0.00596489440324718,-0.00282664370440519,-0.0135267561372916,0.00259453200024835,IL
161,"Cape Girardeau, MO--IL",-0.00202564674874144,0.00869298314839218,0.00136516996084936,0.0107752347799552,0.00857373000188276,IL
162,"Carbondale, IL",-0.036405712333299,0.0704051893140647,0.0627851983203275,0.0851087890402074,0.0355934768376005,IL
163,"Champaign, IL",-0.00477541921777085,0.00768679901196926,-0.00149714326046851,0.0103511019795888,0.0132191813674744,IL
164,"Danville, IL",0.000825478509643052,-0.00308566654916126,0.00192315954415156,-0.00591314022410738,0.0117598564472956,IL
165,"Davenport, IA--IL",-0.00187450900805224,0.00526433253650178,0.0652786063436117,-0.0604695425760708,0.0278289045040804,IL
166,"DeKalb, IL",-0.00593717268003635,0.0128106933973497,-0.000816827862433225,0.0168450668626606,0.0281258203276765,IL
167,"Decatur, IL",-0.0409292145704197,0.0902442005309332,0.073508257205072,0.110625869836703,-0.0413139566133776,IL
168,"Dubuque, IA--IL",0.000839654953479655,-0.00856789247540342,0.0290053839889443,-0.0107378564320154,-0.0379397902300915,IL
169,"Kankakee, IL",-0.00720767827075586,0.0119495955392277,0.00446313106072777,0.0167068703326718,0.0104573662701189,IL
170,"Kenosha, WI--IL",-0.0158726262737015,0.0362092462340937,0.0425670710474383,0.0550294062375103,-0.187838166568051,IL
171,"Peoria, IL",-0.0465016947409007,0.123175979162685,0.0788501689315257,0.177494412696129,-0.0520992042829761,IL
172,"Rockford, IL",-0.00775062937839844,0.0152668226463759,-0.00274415208172064,0.0354708882555763,-0.0141423950389804,IL
173,"Springfield, IL",-0.0140489369062998,0.0387707251911799,0.0654363069207227,0.0469659975008172,-0.037921528184567,IL
174,"St. Louis, MO--IL",-0.102635008328738,0.205830118728879,0.067045361410935,0.263074185775216,0.0176824972177831,IL
175,"Anderson, IN",-0.0123815988406692,0.0442510743676554,0.0458488599336598,0.0555486870752754,-0.0269721094538252,IN
176,"Bloomington, IN",-0.00319433998916888,0.0131291527253109,-0.00646782674214831,-0.00286182454423781,0.0362988437587,IN
177,"Chicago, IL--IN",-0.106664543180824,0.106100312135681,0.0979567179380897,0.128335570953779,0.0861452024875892,IN
178,"Cincinnati, OH--KY--IN",-0.0625843640859666,0.183415064166495,-0.0139066873865727,0.275487007657197,-0.00645545738247947,IN
179,"Columbus, IN",-0.000688040714032215,0.00314406141939927,0.000538921554630589,0.0111068028321419,0.00336667843506234,IN
180,"Fort Wayne, IN",-0.0113875024437635,0.0256987622354808,0.0155861564488516,0.0350169349517613,0.0168831849215706,IN
181,"Indianapolis, IN",-0.0464248804115488,0.086319977047842,0.0268091558785495,0.143307318728676,-0.0815938345970781,IN
182,"Kokomo, IN",-0.00160338315110436,0.0104774295440137,0.0119038449429682,0.0100544695048337,0.0248253781043288,IN
183,"Lafayette, IN",0.00236135710152293,-0.0069942153863652,0.00913822643903016,0.0792105119847562,-0.075919048864407,IN
184,"Louisville/Jefferson County, KY--IN",-0.0307776130691042,0.0770645215044848,-0.00572792099789436,0.115384177577072,0.0194014256842165,IN
185,"Muncie, IN",-0.00281931049637238,0.014319222300176,0.0257764888165841,0.00756840421302897,0.0257514071754837,IN
186,"Terre Haute, IN",-0.00624763912042826,0.029081802966239,0.0305931820840766,0.0397707973139233,-0.0726464908295461,IN
187,"Kansas City, MO--KS",-0.0189050519627009,0.0373667268312828,0.0484929278766613,0.0582567978751838,-0.0409272050287551,KS
188,"Lawrence, KS",0.00426431128305657,-0.0148179596780725,-0.012069463068466,-0.0498924535407122,0.0143334161151436,KS
189,"Manhattan, KS",-0.000378889160177811,0.00143795621362918,0.00712045432713495,-0.0148154402172835,0.0144519475165462,KS
190,"St. Joseph, MO--KS",0.000851135656454049,-0.00434730002778864,-0.000604690234736313,0.00809040864194548,-0.013247386089016,KS
191,"Topeka, KS",-0.0108654858741059,0.022912440135651,0.0257153656154816,0.0249996013913308,-0.0345404537006849,KS
192,"Wichita, KS",-0.0483948854904661,0.0840156049189585,0.0834000394965769,0.149217472341247,-0.0221347187312339,KS
193,"Bowling Green, KY",-0.00778670832829558,0.0242532064899632,0.00181796505530549,0.0370263530648394,-0.0132420971104009,KY
194,"Clarksville, TN--KY",-0.00170060131988944,0.00242092607898995,-0.0103418586706775,0.00969292161450592,-0.00788124888783735,KY
195,"Elizabethtown--Radcliff, KY",-0.00436304997032066,0.00982131694873096,0.00440835951801055,0.0127973043706874,0.00344870407362896,KY
196,"Evansville, IN--KY",-0.0212214747959951,0.103020648840529,0.11770298943511,0.130647065220944,-0.149264705648766,KY
197,"Lexington-Fayette, KY",0.0108487865113985,-0.0263818750292699,-0.0566314254730994,-0.0323182424123482,0.0397865882546773,KY
198,"Owensboro, KY",-0.00465123167411066,0.0302760541444661,-0.00103377279374095,0.0408355389737233,-0.0120305636662819,KY
199,"Alexandria, LA",-0.131474773850902,0.10292172876272,-0.0934158644581858,0.123636529169552,-0.00946166997536786,LA
200,"Baton Rouge, LA",-0.0288764458639223,0.031138729352915,-0.00617888458301396,0.0258916977939303,0.175084684647195,LA
201,"Hammond, LA",-0.0115821135869755,0.0188091419423563,0.00957769799169529,0.0207858069568123,0.0382483331512411,LA
202,"Houma, LA",-0.0128514637846912,0.0261432108674351,0.0441609591076707,0.0291437467883797,0.0400927565886462,LA
203,"Lafayette, LA",-0.0163589294050008,0.0291461293062773,0.0303986385468613,0.0355596867067309,0.0268514014384933,LA
204,"Lake Charles, LA",-0.0357908205677652,0.0425841495428663,0.046247825147282,0.0409469713121271,0.133784767461504,LA
205,"Mandeville--Covington, LA",0.00067651569688021,-0.00446052532216241,-0.000470427180093537,-0.0334252751115275,0.0618546019566898,LA
206,"Monroe, LA",-0.125798904112601,0.0690438353992092,-0.0295928495237622,0.0747334121017828,-0.0973403356299087,LA
207,"New Orleans, LA",0.0775667368944958,-0.0666363510478391,0.0245739257175362,-0.0963285367357215,-0.0640986216470279,LA
208,"Shreveport, LA",-0.0270097886486866,0.0196348862786466,-0.0468582809412483,0.0289584256187228,-0.0524663067150787,LA
209,"Slidell, LA",0.00643018646302006,-0.0158150284685687,0.00221777127403029,-0.0124791849612445,-0.02336633172677,LA
210,"Barnstable Town, MA",-0.00273252161189356,0.0244117976447146,0.0163633363215754,0.0324802888028978,0.0288179745015393,MA
211,"Leominster--Fitchburg, MA",-0.0468144652476651,0.115253109111742,0.135936825268977,0.0460614051140263,0.127226777618037,MA
212,"Nashua, NH--MA",-0.0409729483606267,0.241056515967979,0.333068104697732,0.258526696471512,0.0878311070913104,MA
213,"New Bedford, MA",-0.060373065088432,0.149200020114865,0.160024393948498,0.199035319919599,-0.0444655979144899,MA
214,"Pittsfield, MA",0.00206566901322124,-0.0178812496641234,-0.0170083532326396,-0.0327927585258495,0.00375708610481818,MA
215,"Providence, RI--MA",-0.126099088796209,0.323934467499728,0.392601968660229,0.349054784766655,0.134608871950446,MA
216,"Aberdeen--Bel Air South--Bel Air North, MD",-0.00781521607416505,0.0307640672746117,0.0264772612519364,0.0364815135668719,0.0267025746076439,MD
217,"Baltimore, MD",-0.112086533212752,0.107331712146018,-0.0459862930034537,0.196330843108898,-0.207705893899695,MD
218,"Frederick, MD",-0.0184557805832233,0.0302954983292313,0.0261869720437168,0.044201410883631,0.0115840045825474,MD
219,"Lexington Park--California--Chesapeake Ranch Estates, MD",0.00452036572400008,-0.00892011473659528,-0.00889501041564511,-0.00914359621442282,-0.0119817933528755,MD
220,"Philadelphia, PA--NJ--DE--MD",-0.229582980010475,0.34076920757156,0.358058288980214,0.423236335309758,0.120528097196561,MD
221,"Waldorf, MD",-0.0306638075953886,0.0138527028449616,0.00433253699498893,0.0155483213018722,0.0158609885934136,MD
222,"Washington, DC--VA--MD",-0.0903092299420377,0.064039039797052,0.0129699673168185,0.250515171255573,-0.249838061273295,MD
223,"Westminster--Eldersburg, MD",0.00197214949282483,-0.0158306771821428,-0.019010275513743,-0.0262230177380178,0.00258863833987755,MD
224,"Bangor, ME",0.00060976164618597,-0.00896870427326753,-0.00485353238764009,-0.00819284148213869,-0.00431024583158799,ME
225,"Dover--Rochester, NH--ME",-0.00408890577908238,0.0379849277012915,0.0185839886761186,0.0280834162572032,0.0586207593947089,ME
226,"Lewiston, ME",-0.00990793024846764,0.0624098299392953,0.0868427237387152,0.11437180652198,-0.0215577768059671,ME
227,"Portland, ME",-0.022468144846595,0.169992550477136,0.104951795288755,0.420314891015556,-0.0118702163990181,ME
228,"Portsmouth, NH--ME",1.85055859937924e-06,-1.95656182585783e-05,-0.00332003820814838,0.0333851054652477,-0.011780681545332,ME
229,"Ann Arbor, MI",-0.00688456132465505,0.0128690243126463,0.013817378053766,0.011391084541481,0.0204859298546118,MI
230,"Battle Creek, MI",-0.00884516150289617,0.0206733882734146,0.0147023121413545,0.0329203502608097,-0.0683602900794499,MI
231,"Bay City, MI",-0.00727298679177609,0.0502778477297321,0.0514317007959608,0.0693610346418694,0.0159800257211447,MI
232,"Benton Harbor--St. Joseph--Fair Plain, MI",0.013041901768684,-0.00945600014790978,-0.011979091121835,-0.00990671823692113,0.0141863123260212,MI
233,"Detroit, MI",-0.0596993888476254,0.0968833036131787,-0.0325260023524171,0.160823529703208,-0.103424077890973,MI
234,"Elkhart, IN--MI",-0.0097740756978323,0.023164363169804,0.00285718773543077,0.0706350484031679,0.00378731387302598,MI
235,"Flint, MI",-0.0360949349633292,0.0656769563584954,0.0174540619125394,0.0826558730952828,-0.0848043495926452,MI
236,"Grand Rapids, MI",-0.0545421700017022,0.128990204092893,0.125720555401011,0.194281114002266,-0.0176471377381659,MI
237,"Holland, MI",-0.0119069842945983,0.0248943566895152,0.0277386706599846,0.0391823493808405,0.0195934305807409,MI
238,"Jackson, MI",-0.0157902250519895,0.0478580957237151,0.0353323052893634,0.0611576013781945,-0.0332298439969982,MI
239,"Kalamazoo, MI",-0.0166095169664151,0.0445442778489764,0.0525586379735364,0.0596921816426522,-0.016120706134255,MI
240,"Lansing, MI",-0.0146356606179013,0.0300231628736729,0.0317321970664451,0.0328471305517336,0.0127687191309895,MI
241,"Michigan City--La Porte, IN--MI",-0.00282654146845241,0.00613861623205456,0.0024942625370204,0.00417979096514176,0.021274680176025,MI
242,"Midland, MI",-0.0027720574391821,0.0227666412010685,0.0241377068568794,0.0542400791859195,0.00388117017669004,MI
243,"Monroe, MI",-0.00116932645560754,0.00958131402265654,0.00961535366399167,0.00601727814281064,-0.00577706875813782,MI
244,"Muskegon, MI",-0.0446665346561702,0.110522039070299,0.0491770119403684,0.140565418636825,-0.103863020349593,MI
245,"Port Huron, MI",-0.00087603300834758,0.00568960759401366,-0.0050577318177114,0.0149049997809581,0.0165295632806416,MI
246,"Saginaw, MI",-0.0606147980473412,0.0587629120774189,0.0392221198465369,0.0725950868428995,-0.121335937685898,MI
247,"South Bend, IN--MI",0.00290168695357584,-0.00693280923613032,-0.037478723894241,0.00377397526573173,0.0270022578991461,MI
248,"South Lyon--Howell, MI",-0.00109981627756428,0.0170878809816389,0.0181364580018587,0.0424089909044946,0.0257608566070088,MI
249,"Toledo, OH--MI",-0.0410277863161758,0.0947933950922578,0.0588136436284982,0.131492610955991,-0.0719126415158825,MI
250,"Fargo, ND--MN",-0.0051601402009533,0.0298442237669118,0.0285412688389123,0.0523202788702976,0.0259696677020183,MN
251,"Grand Forks, ND--MN",0.00944337525213899,-0.0504432071537821,-0.0192282226838253,-0.048739505005446,-0.105144188492812,MN
252,"La Crosse, WI--MN",-0.000530524198620751,0.00413381729550928,0.00681056024385216,0.04849274623008,-0.0121910415611043,MN
253,"Mankato, MN",-0.000310089389493153,0.00243570130555797,0.000388855768207878,6.15134657088872e-05,-0.00611997875167668,MN
254,"Rochester, MN",-0.00401898461560812,0.0143514319420762,0.060180000810504,0.00946903361626676,-0.0377510368412638,MN
255,"St. Cloud, MN",-0.00869448738837914,0.0373071024083183,-0.00414031465921329,0.0539285553122987,0.0337009992346306,MN
256,"Alton, IL--MO",0.0104835803595519,-0.0671134345880346,-0.0302972768305422,-0.0920270937255274,0.0485960590866968,MO
257,"Columbia, MO",-0.00140755624147181,0.0043364617065581,-0.000956182784029143,0.00949081841417827,0.00438898749607987,MO
258,"Fayetteville--Springdale--Rogers, AR--MO",-0.0286078220166987,0.0560862112895649,0.0786317997593126,-0.00390496400667011,-0.00647982487093496,MO
259,"Jefferson City, MO",-0.00403315928074029,0.0141516002505223,0.0192082243486601,0.0111981996662323,0.0265114010136245,MO
260,"Joplin, MO",-0.000458077260583129,0.00280401183333043,-0.0323735837806926,0.0333210296336893,0.0125704525083194,MO
261,"Lee's Summit, MO",-0.00432935880695132,0.0188248610244847,-0.00358149950082211,0.0338517528608833,0.00962542054453165,MO
262,"Springfield, MO",-0.00878134131328656,0.0592728974134921,0.0433271217082099,0.0932375023162823,0.0964587304862383,MO
263,"Gulfport, MS",-0.017299663083053,0.0306691667129449,0.0317310046992375,0.0415804755745421,-0.0376190432834595,MS
264,"Hattiesburg, MS",-0.0107852620095505,0.0119287635876622,-0.00277220517339421,0.0151568188795019,0.00549865863605723,MS
265,"Jackson, MS",-0.0746927039816096,0.0429160319503908,-0.0437977962816546,0.0501953049285866,-0.0996015124918965,MS
266,"Pascagoula, MS",-0.00337138296222956,0.00384319568703894,0.000128389953316976,0.00522432898325242,8.89793108317282e-05,MS
267,"Billings, MT",-0.000671690528079371,0.00438240305111627,0.0156571353669177,0.0335966424737904,0.0124466691578669,MT
268,"Great Falls, MT",-0.00591265524505813,0.029701005159015,0.0197221948148996,0.0472134738823731,-0.0933331959363346,MT
269,"Missoula, MT",-0.00365133137823703,0.0307564136971845,0.0148523801735015,0.0842967119388011,0.096431356088729,MT
270,"Asheville, NC",-0.0106859925110466,0.0479046903347091,0.0245330539131556,0.091629347095401,0.0481429321865367,NC
271,"Burlington, NC",-0.00979417792295157,0.0144615266427676,0.0219319385429642,0.0131378594317795,0.0128269234763683,NC
272,"Concord, NC",-0.011724145816057,0.0207839805891722,0.0145049003464994,0.0126599625388354,0.144666618627489,NC
273,"Durham, NC",-0.0236807307103949,0.019965895057258,0.005804332530484,0.0343119843388049,-0.0164931079590205,NC
274,"Fayetteville, NC",-0.00255925070214915,0.00193620056512386,-0.0156206781762172,0.0120243664986533,-0.00818876548940045,NC
275,"Goldsboro, NC",-0.0104633862994296,0.00973151898168517,0.000559484694334671,0.0109606121837096,0.019345041571894,NC
276,"Greensboro, NC",-0.0369771599784521,0.0354329158171671,0.0151651618230919,0.0466577025979892,-0.00317300049638077,NC
277,"Greenville, NC",0.0149280793897367,-0.0191265049431293,-0.0214360835463008,-0.023775065278529,0.0336032844465401,NC
278,"Hickory, NC",-0.0140472556895028,0.0462952525232683,0.0455378986916536,0.0586761158835464,0.034718459211248,NC
279,"High Point, NC",-0.0512176430200734,0.0613698316389339,0.0188335177456824,0.0814487355390306,0.0388900964094576,NC
280,"Jacksonville, NC",-0.0011514198615911,0.00161298922462205,-0.00696221085908588,0.0094650095213405,0.0103059237542343,NC
281,"Myrtle Beach--Socastee, SC--NC",-0.00121423496000807,0.00485981929577637,-0.00740247474129058,0.0140443011889315,0.000336085144084211,NC
282,"New Bern, NC",-0.022562384602302,0.0319421672767339,-0.0280286634910271,0.0446142330849848,0.0229052648723517,NC
283,"Raleigh, NC",-0.0105496727183425,0.0165554962690106,0.0180201388871937,0.0176855820974512,0.0231679451760222,NC
284,"Rocky Mount, NC",-0.0355858722142215,0.0177736829534793,-0.0404584985199328,0.0214090883656588,-0.0520244599409373,NC
285,"Wilmington, NC",-0.00488453937795798,0.0175100492145289,0.0123197584877764,0.0330050002801237,0.015227902485467,NC
286,"Winston-Salem, NC",-0.0170531969575023,0.0231834475132295,0.0035418241324436,0.028479481719851,0.0492260494434603,NC
287,"Bismarck, ND",-0.00303062362169904,0.0233005139791893,-0.0155821646452552,0.0846154533452922,-0.0231827208550543,ND
288,"Grand Island, NE",-0.011286436260425,0.0201394968215529,0.0264858462056821,0.00348843099080682,-0.0254533471789513,NE
289,"Lincoln, NE",-0.000549636733549206,0.00226619431133362,-0.0186450999120626,-0.00137595464926347,0.0180135198311756,NE
290,"Manchester, NH",-0.0402075197653381,0.187788151421008,0.288539692843318,0.114913112838778,0.0706796982705781,NH
291,"Allentown, PA--NJ",-0.113874437014881,0.24507040029129,0.327969183426327,0.19999862047926,-0.0685523274766269,NJ
292,"Atlantic City, NJ",-0.0435475808981339,0.0404859230173424,0.0364684611253026,0.0491202049320924,0.0422590007629381,NJ
293,"East Stroudsburg, PA--NJ",-0.000775651449341098,0.00153499737557959,4.53438851264615e-05,0.00198888996525869,0.00329731649352933,NJ
294,"Poughkeepsie--Newburgh, NY--NJ",-0.0866448243478018,0.158824668871407,0.164048279120628,0.246898897461341,-0.104197759724919,NJ
295,"Trenton, NJ",-0.0837857386743198,0.0818774345285566,0.154192691621641,0.0786871895500363,-0.128943153538671,NJ
296,"Twin Rivers--Hightstown, NJ",0.00204824516484642,-0.00188011432284281,0.0312827380923439,0.00948259206613009,-0.0185329406219145,NJ
297,"Villas, NJ",-0.000239936919656134,0.00120162168384448,-0.00442072246250794,0.00736034281746291,-0.00436230050103866,NJ
298,"Vineland, NJ",-0.000962657448443195,0.00116064618360586,0.00561571658249874,-0.00709069714919905,0.00467096908761245,NJ
299,"Albuquerque, NM",0.0479196913879136,-0.0326772752263067,-0.0442129899053106,-0.00231893464589081,0.0293302245901294,NM
300,"El Paso, TX--NM",0.0259313821776996,-0.00382900500107229,-0.00568792841215144,0.0627889786542235,0.00933829010976232,NM
301,"Farmington, NM",0.0293244159814055,-0.0295020092900636,-0.0261679346731653,0.0715868865685007,0.144197328353274,NM
302,"Las Cruces, NM",-0.0390476528492854,0.0204406665824532,0.0283156516656873,-0.0918939697642971,-0.150181070484843,NM
303,"Los Lunas, NM",-0.0229146791746622,0.0103705756092644,0.00273905083707053,0.122215225290506,0.260027283148684,NM
304,"Santa Fe, NM",-0.0312389438537361,0.0171803056839283,0.019557023151055,-0.00881021594643604,-0.0341818745485089,NM
305,"Carson City, NV",-0.0096821838855393,0.0185630356750436,0.0279649535530539,-0.062182165347833,-0.012769311964837,NV
306,"Las Vegas--Henderson, NV",-0.0155510530383516,0.0116699522058018,0.0171671416651404,0.028745470449733,-0.0171095385105886,NV
307,"Albany--Schenectady, NY",-0.0708354108325438,0.182893818414027,0.149822991502037,0.268196851029216,0.0502467550596862,NY
308,"Bridgeport--Stamford, CT--NY",-0.17066583545226,0.266438044550764,0.318629670161854,0.320570443326315,0.0153006554362751,NY
309,"Buffalo, NY",-0.0684114452081468,0.191871953850366,0.0455956928178604,0.281136802469601,0.144603421534974,NY
310,"Danbury, CT--NY",-0.0795859524121558,0.172755462477292,0.217202751917145,0.10480885186136,0.0569649233137891,NY
311,"Elmira, NY",-0.00454057883672631,0.0254313569756669,0.0342600902622628,0.0362574361278422,-0.0806369592539309,NY
312,"Glens Falls, NY",-0.00216526661948814,0.0304739667116766,0.0286641291052683,0.0473475155991606,0.00481429152243376,NY
313,"Ithaca, NY",-0.0229042867342977,0.0424908722604658,0.0390596233597081,-0.016961917246289,0.0609860209359617,NY
314,"Kingston, NY",-0.0415044590937482,0.0974972085554866,0.105781120505431,0.120003681615523,-0.00397353168412693,NY
315,"Middletown, NY",-0.0502222652906467,0.035483278878932,0.0546112484506688,0.0278453085202553,-0.0503340341369945,NY
316,"Rochester, NY",-0.107964697002087,0.221223798016977,0.287689489221813,0.280320461852387,-0.106573853554521,NY
317,"Saratoga Springs, NY",0.000435690921699889,-0.00494231283803566,-0.00533268429999895,-0.0120997501777608,-0.00536042137533104,NY
318,"Syracuse, NY",-0.0725656974240429,0.18331617026353,0.150815865653177,0.204456685342348,0.208385669617436,NY
