,urban_area,white_pctDiff,POC_pctDiff,latino_pctDiff,black_pctDiff,asian_pctDiff,state
319,"Utica, NY",-0.104132486748985,0.230259673477544,0.196197234457934,0.233244484920765,0.279534558392434,NY
320,"Watertown, NY",-0.00652591062016323,0.015687555004184,0.0170863038668685,0.0148436076499994,0.0114763271781312,NY
321,"Akron, OH",-0.0367490045148195,0.130688448320178,0.0740569240115666,0.150233991204932,0.141836348696182,OH
322,"Canton, OH",-0.0106738485437889,0.0554322708357011,0.0612050798171196,0.0675472762653196,0.00440508654992116,OH
323,"Cleveland, OH",-0.0783690213972844,0.153728636323612,0.0962343811812891,0.195057687004714,-0.0338691495136184,OH
324,"Columbus, OH",-0.0409458928486893,0.0783373215116457,0.00761145394806671,0.125406049379661,-0.0497282638053551,OH
325,"Dayton, OH",0.00845998861487408,-0.0228916611582112,0.0718473068726546,-0.0430382594231713,-0.0399744858820288,OH
326,"Huntington, WV--KY--OH",-0.0262992449007108,0.212957836209899,0.0509472364092471,0.297263990936765,0.139491697019369,OH
327,"Lima, OH",-0.0137458020360057,0.0358691624452368,0.0179642663802874,0.0428389150582736,-0.0108150284447533,OH
328,"Lorain--Elyria, OH",-0.0129305663457091,0.0287987284408779,0.0436795516050325,0.0161857023013203,0.0221472760606919,OH
329,"Mansfield, OH",-0.000474636238919954,0.00199478889706129,-0.00655068271852402,-0.00275062895115381,-0.0615370547889537,OH
330,"Middletown, OH",-0.000947778406263163,0.00504273724543124,0.0120177031068553,-0.00822094611865183,0.0366723015295847,OH
331,"Newark, OH",-0.000196788169687548,0.00229500854849449,0.0108580361423775,0.0102566551033638,-0.0395777289562586,OH
332,"Parkersburg, WV--OH",-0.00141438166347758,0.023088570641401,0.0256419881648374,0.0153543012725097,0.00432891600304193,OH
333,"Springfield, OH",0.00102069424292375,-0.00504440805811356,0.00461445597264399,-0.0108143570721522,0.00440028089167256,OH
334,"Wheeling, WV--OH",-0.000804919715097436,0.00955319129182844,-0.00881608201110689,0.0134284702680625,0.0243691257033371,OH
335,"Fort Smith, AR--OK",-0.0266343036315488,0.0469282383708561,0.0690845845269329,0.045856546191879,0.00980497326913753,OK
336,"Lawton, OK",-0.00352889949504106,0.00394832749742756,0.00467714869800496,-0.0131360382316164,0.0126586715364546,OK
337,"Norman, OK",9.69455142475971e-05,-0.000252634868201181,0.00221882672786203,0.00988876951507097,0.00152230174520393,OK
338,"Oklahoma City, OK",-0.0214085330039157,0.0299167963961136,0.0526793007845444,0.0266921467449982,0.0198034457247978,OK
339,"Tulsa, OK",-0.0173905627589901,0.0286960285223181,0.0715664454076756,0.036903829474498,-0.0149497915712063,OK
340,"Albany, OR",-0.00737007087449166,0.0295445979434233,0.0382650107009603,-0.0385593057897365,0.0212050365040533,OR
341,"Bend, OR",-0.00937412630667407,0.0576127127509568,0.0651897353078432,0.101895027389126,0.0433396039125361,OR
342,"Corvallis, OR",-0.0033743594718933,0.0116988376444837,0.0106939749572663,-0.0629870046692231,0.0230903015003904,OR
343,"Eugene, OR",-0.00080788439872321,0.00320586717565786,-0.0398215212300429,0.0358902838162446,0.0857264715211799,OR
344,"Grants Pass, OR",-0.00891263430792073,0.0612718433077596,0.0595422303968701,0.105116829936346,0.0310576482854567,OR
345,"Longview, WA--OR",0.00180411434167914,-0.00772736468069377,-0.0125533637535894,-0.018201191745264,0.00096861515328552,OR
346,"Medford, OR",-0.00760737290234911,0.0261855931204542,0.0278899023240125,0.0507148222358533,0.0231581358948689,OR
347,"Salem, OR",-0.0153431953521576,0.0298523391597654,0.0359710127118145,0.0460951128689396,-0.0148820916703639,OR
348,"Walla Walla, WA--OR",-0.00256916464311105,0.00605409487603226,0.00399657838168354,0.0258242090203739,0.0117621076747799,OR
349,"Altoona, PA",-0.00129083030202473,0.0176281587543983,0.0200701679351651,0.0481756020399084,-0.117526536554342,PA
350,"Binghamton, NY--PA",-0.0275862932260424,0.101892269699834,0.121308985790987,0.142019025301702,0.0436833585705955,PA
351,"Bloomsburg--Berwick, PA",-0.00315830520041495,0.0294726904546967,0.0157779991346493,0.042882243333682,0.0337440105374678,PA
352,"Chambersburg, PA",-0.000772978218807647,0.0040494022586315,0.00735959831282243,0.00112115177208891,0.00443246754306845,PA
353,"Cumberland, MD--WV--PA",-0.00115282185665927,0.00569675624017259,0.00506640512316495,0.00660962150865585,-0.00258625748753282,PA
354,"Erie, PA",-0.0288309256168696,0.105557696140457,0.0902978490858016,0.12794748300388,0.0719679093814598,PA
355,"Hagerstown, MD--WV--PA",-0.014890192498293,0.0524684860747095,0.0230399505560284,0.065455872099742,0.039323190885881,PA
356,"Hanover, PA",-0.00338451752736521,0.0317614092791235,0.0536653817280855,-0.00984934144510143,0.053765625963426,PA
357,"Harrisburg, PA",-0.0593991297248692,0.143688339333924,0.146181912887494,0.192544357393204,0.0411532808077205,PA
358,"Hazleton, PA",-0.0648772873440436,0.0728022249245542,0.074756015204558,0.0698211356867573,-0.0802393808212277,PA
359,"Johnstown, PA",-0.00517054625535119,0.0399019142749568,0.0208961579640011,0.0532309490650501,0.0480226267713851,PA
360,"Lancaster, PA",-0.10060716841098,0.305961946279307,0.35521751000863,0.347848439921584,0.0849065294360915,PA
361,"Lebanon, PA",-0.0370883752378052,0.0819425226986232,0.096573330041589,0.0205821680265475,-0.0465168481748187,PA
362,"Monessen--California, PA",-0.000163074435528705,0.00160010454498813,-0.0240436093155213,0.031944293402845,-0.0288546964152967,PA
363,"Pittsburgh, PA",-0.0664282102177839,0.28173938786321,0.14074304497048,0.344984319788059,0.262947597386745,PA
364,"Pottstown, PA",-0.0113678033278451,0.0538878408510687,0.044702099862829,0.0722089817045818,-0.0381059108385509,PA
365,"Reading, PA",-0.159438488492941,0.191082273704676,0.222650796951416,0.119476590397966,-0.122114189347459,PA
366,"Scranton, PA",-0.0301025430428995,0.162678143443928,0.15530333925447,0.208232122383039,0.136379089123849,PA
367,"State College, PA",-0.00134096840043361,0.00476159289089053,0.0109267719470623,-0.00341662615246449,0.00950047290496865,PA
368,"Uniontown--Connellsville, PA",-0.00322545244439703,0.0289119025273076,0.00195762402435169,0.0368063858618338,-0.0122171651380148,PA
369,"Weirton--Steubenville, WV--OH--PA",-0.012035086490378,0.0752386868493487,0.0712891126526215,0.0897193081261087,0.0242830976725305,PA
370,"Williamsport, PA",-0.00837015569825434,0.0390173127022532,0.0394516394972157,0.038718593633266,0.0429368308326771,PA
371,"York, PA",-0.0588019460435445,0.168800094422641,0.203567531532296,0.174355901027163,0.0407331569059124,PA
372,"Youngstown, OH--PA",-0.0160182742586283,0.0494759843051291,0.0743910746897177,0.0524383218187296,-0.0530645407999768,PA
373,"Boston, MA--NH--RI",-0.126532907024836,0.278518817606589,0.278365526226259,0.41388354201577,0.186981318141596,RI
374,"Norwich--New London, CT--RI",-0.00592819853233442,0.0176574352719011,0.0235285622322083,0.0235592533722886,0.00402758176058491,RI
375,"Anderson, SC",0.00421392111595082,-0.0109725735128753,0.0101845956127291,-0.0183341516952337,0.0167194096915557,SC
376,"Augusta-Richmond County, GA--SC",-0.0338636662224327,0.0330155029730915,-0.0394823017513651,0.0464501817053262,0.00572528415027623,SC
377,"Charleston--North Charleston, SC",-0.011163188881158,0.0181781963998992,-0.0569118050589565,0.0477590232937414,-0.0522594656837308,SC
378,"Charlotte, NC--SC",-0.00828720575449726,0.00938163068468301,0.0408151654697366,-0.006895542619463,0.023882744390244,SC
379,"Columbia, SC",-0.0113852365440034,0.0132834615262463,0.0221600663318168,0.0163066825320225,-0.000721148752415564,SC
380,"Florence, SC",0.00738325861361759,-0.0100657860062318,0.00120772002052612,-0.0125416072021856,0.00625268621390989,SC
381,"Gastonia, NC--SC",-0.0175230830825742,0.038168592242498,0.0247673826964072,0.0434980114629256,0.0840605797667715,SC
382,"Greenville, SC",-0.0135551450452528,0.0299046898863142,0.0103963204289401,0.0427945403821618,0.0404729915231882,SC
383,"Hilton Head Island, SC",0.00266080262804859,-0.00736906898463543,-0.0195724465039366,-0.00423640473564885,0.0373068869992456,SC
384,"Mauldin--Simpsonville, SC",-0.00073324537667485,0.00197331604704275,0.00813306948181184,-0.0116228271192359,0.0355592932220447,SC
385,"Rock Hill, SC",-0.0160474968062881,0.0246393211386033,0.0208809023461875,0.0281970871696005,-0.00115004670031083,SC
386,"Spartanburg, SC",-0.0360413497233328,0.0520910734769938,0.0122152771649381,0.0746874094012602,-0.0252617540766377,SC
387,"Sumter, SC",-0.00503922460797163,0.00460420093698691,-0.000109716729434901,0.00566981728995075,-0.00696087110686408,SC
388,"Rapid City, SD",0.00415674934646559,-0.0140384582432381,-0.00530056434746317,-0.0360732866731164,-0.0291976842851041,SD
389,"Sioux City, IA--NE--SD",-0.000431997563603586,0.0011004254211697,-0.0022175154915484,0.00937472264901078,0.0100880209001616,SD
390,"Sioux Falls, SD",-0.00582292771276181,0.025620020820353,-0.00873256210039327,0.0591994343652531,0.045721405303096,SD
391,"Cleveland, TN",-0.00891033654461945,0.0382367829315631,0.0608174650157305,0.0249652164708548,0.0272160595258194,TN
392,"Jackson, TN",-0.0111397971762415,0.00894846770740708,-0.0130306426627877,0.0106935740317685,0.039654318772887,TN
393,"Johnson City, TN",-0.0161604882119371,0.11661314336805,0.0491956407935525,0.185096495926395,0.0415464990809167,TN
394,"Knoxville, TN",-0.0194327106524965,0.0879139184201047,0.0355587782375572,0.128030713718494,0.0584216081381718,TN
395,"Morristown, TN",-0.00634039078386699,0.0269251076028826,0.0319125789640029,0.0190250443159692,-0.00927987876399454,TN
396,"Murfreesboro, TN",0.00571688018822133,-0.0135500617295753,-0.0291083296248102,-0.00384089554384293,-0.0165098242200524,TN
397,"Nashville-Davidson, TN",-0.0336942543132019,0.0562332849847679,0.0352083200867851,0.0727094690722325,0.0352363107611406,TN
398,"Abilene, TX",-0.0399720965843835,0.0574567553682353,0.0942986353664131,-0.00866148129204198,-0.10929539827982,TX
399,"Amarillo, TX",-0.00404966308997007,0.00604317483823245,0.00497671960756567,0.0131905673050885,-0.0181295878514573,TX
400,"Austin, TX",0.0099381359753541,-0.0105796030590925,-0.0144592755764902,-0.0247655209203142,0.0192085972838123,TX
401,"Beaumont, TX",-0.0572883696622854,0.0388990930023635,0.0481394647582732,0.0405165895703316,0.0220190877161771,TX
402,"Brownsville, TX",-0.0684878096445572,0.00363786251444697,0.00382135402580904,0.00535487775548279,-0.0185845487658975,TX
403,"College Station--Bryan, TX",-0.0024839836842585,0.00337845430940556,0.00192590522448565,-0.00308274954857104,0.0165064458099778,TX
404,"Conroe--The Woodlands, TX",0.0321848795193448,-0.061988431022855,-0.100361573406251,-0.0665877997853183,0.0923898604602279,TX
405,"Corpus Christi, TX",-0.188631348498941,0.0659775319181421,0.0833026139878684,0.0190153308364365,-0.289799180389112,TX
406,"Dallas--Fort Worth--Arlington, TX",0.0228767822313349,-0.0163774367615699,0.00205607075380938,-0.0982773296010713,0.0949512203001694,TX
407,"Denton--Lewisville, TX",-0.00565751579926481,0.00885591580365558,-0.00775670796712536,-0.00574059949283273,0.065439797397723,TX
408,"Harlingen, TX",-0.0180892291269763,0.00256459881734734,0.00156370330520609,0.0422713944282342,-0.0104629319007719,TX
409,"Houston, TX",-0.00163530299310988,0.000757441576122423,-0.0136434678323003,-0.0111531346225727,0.0965016259809309,TX
410,"Killeen, TX",-0.0206638343507061,0.0121487817097619,0.0155706104677237,0.0142153673255974,-0.00275233239210047,TX
411,"Lake Jackson--Angleton, TX",0.0242933759061246,-0.0292162066511074,-0.0419151304811875,-0.00461960439723636,0.0684680451217363,TX
412,"Laredo, TX",-0.192466932995513,0.00654355197265557,0.00873626273309373,-0.198621814383721,-0.271086331892073,TX
413,"Longview, TX",0.0165772324197101,-0.0278758906366193,-0.0243144142084562,-0.0472699309649133,0.0778349058067579,TX
414,"Lubbock, TX",-0.00678667638366725,0.00834321584753864,0.0240162328773107,-0.0526226732858686,-0.0206427863093659,TX
415,"McAllen, TX",0.0876746994968046,-0.00729907859005213,-0.0089909210267154,0.0494762229918702,0.106772773697086,TX
416,"McKinney, TX",0.0149746971925366,-0.0276827767763353,-0.0746071120196828,-0.0196352322817543,0.0612765297879267,TX
417,"Midland, TX",0.0376663241781336,-0.0444203381759898,-0.0633484778541032,-0.0190859440169171,0.103964390794897,TX
418,"Odessa, TX",0.0560210841024642,-0.0343926371508104,-0.0310125823647185,-0.112523397112771,0.0228969717783201,TX
419,"Port Arthur, TX",-0.00564887060080814,0.00634498821923457,0.0395644355206207,-0.0488892487887952,0.0613946618431281,TX
420,"San Angelo, TX",-0.00191362410100406,0.00199197036309674,0.00455999695939946,-0.00405013290063592,-0.0754337989717924,TX
421,"San Antonio, TX",-0.135345438729655,0.0551019298347151,0.0951689942783738,-0.152433520833405,-0.101627000966093,TX
422,"San Marcos, TX",0.00180847363517623,-0.001672022609813,-0.00316124224141374,0.0055963410057693,0.0192631904012551,TX
423,"Sherman, TX",0.000861592427519715,-0.00202399279013964,-0.00716751152917912,0.00124337834035374,0.0329604076249703,TX
424,"Temple, TX",0.00396684900401681,-0.00544788084940764,-0.0216223694371624,0.0164035785973659,-0.0117411318158645,TX
425,"Texas City, TX",0.023471053636542,-0.0219656660833978,0.021496385048042,-0.0913216374387621,0.174999670845462,TX
426,"Tyler, TX",-0.0288116663166065,0.0264038724223434,0.0241845867087745,0.0376017699603719,-0.0841754460105777,TX
427,"Victoria, TX",-0.017101961704841,0.00816575416968955,0.0127359560249605,-0.0106635564544089,-0.00729619283865281,TX
428,"Waco, TX",-0.057411062821209,0.0487216387007144,0.0789657420431871,0.0221529938500126,-0.196507553990521,TX
429,"Wichita Falls, TX",-0.00387625550901557,0.00719957318091903,0.0244360389453519,-0.020078101260106,-0.0165097381892814,TX
430,"Logan, UT",-0.00102125103475317,0.00429875260554983,-0.0139381966226748,0.171822599851118,0.0619630696130258,UT
431,"Ogden--Layton, UT",-0.019601444104192,0.0754567399940868,0.095111530349547,0.0440753817298458,0.0344188694537237,UT
432,"Provo--Orem, UT",-0.0205999160129472,0.0947620301762544,0.0957980741014184,0.124914048824694,0.137474607907198,UT
433,"Salt Lake City--West Valley City, UT",-0.0136749425236929,0.0347537781259991,0.0295091825000074,0.0931138308762375,0.0578495338199897,UT
434,"St. George, UT",-0.00276735471362844,0.0117815254492767,0.0143720521398693,-0.00754798214869963,-0.0165391933860923,UT
435,"Blacksburg, VA",-0.0152185078687465,0.0585732389085877,0.0534026735758608,-0.0672416308909957,0.167580552957128,VA
436,"Bristol--Bristol, TN--VA",-0.00436378467974093,0.0449655610833211,0.0307525727854724,0.0687545554059662,-0.0661771878375756,VA
437,"Charlottesville, VA",-0.00120341672902999,0.00229759155279445,-0.0344688272245788,0.0347671608185776,-0.046456386166176,VA
438,"Fredericksburg, VA",0.00297242416713454,-0.00594762281467346,0.00149554587712172,-0.00921377668974753,-0.000455094748614501,VA
439,"Harrisonburg, VA",-0.000337017729927616,0.000973797885792804,0.00142973599890504,-3.66600699851693e-07,0.000806802609303756,VA
440,"Kingsport, TN--VA",-0.00397527914247544,0.0436327699414851,0.0534367008442304,0.0519673364465036,-0.0688298005111944,VA
441,"Lynchburg, VA",-0.026270274644736,0.0539585742731087,0.016651390621456,0.0760923145532682,-0.0234066613859071,VA
442,"Richmond, VA",-0.0283362410759943,0.0318441974379582,-0.0588141339341305,0.0591999472277688,-0.0161595173320618,VA
443,"Roanoke, VA",-0.0285854683102073,0.0686018433629699,0.0366306229315104,0.0825448915205707,0.0675778567241747,VA
444,"Staunton--Waynesboro, VA",-0.000568203560925168,0.0027897935787278,0.00367411062877872,0.00180608248825261,0.00575187128683875,VA
445,"Virginia Beach, VA",-0.00978809401151439,0.0102094303376426,0.0262215597339454,0.00114266057927989,0.0580777414621388,VA
446,"Williamsburg, VA",0.00426879237598114,-0.0124090832181406,-0.0133454455242506,-0.0212596654009037,0.00625884976866099,VA
447,"Winchester, VA",-0.000382830336738189,0.0010919656912722,0.00162810155768027,-0.00234594005357616,0.0195789340410498,VA
448,"Burlington, VT",-0.00206110672969864,0.0126279813440231,0.0272767821415754,0.0104433281212289,0.0118395147000966,VT
449,"Bellingham, WA",-0.00133333635308155,0.00506327739537676,-0.000182577302148522,0.0157927713961969,0.0260114382118976,WA
450,"Bremerton, WA",-0.00366542934529116,0.0111527115438853,-0.0162615399410781,0.0523956125835261,0.0158116443471114,WA
451,"Kennewick--Pasco, WA",-0.00666005332726751,0.0101030871146087,0.0127229731267959,0.0352534953047356,-0.0380050163205546,WA
452,"Lewiston, ID--WA",6.96018452060081e-05,-0.000769138525605077,-0.000782996353714628,0.0222727707303931,-0.0220677371203479,WA
453,"Marysville, WA",-0.00528291936152489,0.0213415527709696,0.018245828313412,-0.00288541847532561,0.0726869843099583,WA
454,"Mount Vernon, WA",-0.0137314475821256,0.0264944389833024,0.031910074510497,0.0209566705655065,0.0368214975613247,WA
455,"Olympia--Lacey, WA",-0.0047364344820345,0.0130646156419533,0.0196190299288739,-0.0054827470975479,0.0204714536868815,WA
456,"Portland, OR--WA",0.000875760681166452,-0.00229030208746888,-0.0478531983569078,0.0916005953670367,0.031603597617627,WA
457,"Seattle, WA",0.0286081132163197,-0.0467745015246956,-0.119190032157489,-0.14475458153953,0.0707680817299098,WA
458,"Spokane, WA",-0.0105333365870756,0.0541929549739289,0.0334512553285553,0.116006368189805,0.00895132315396843,WA
459,"Wenatchee, WA",0.000596337389486698,-0.0011162911498147,-0.00271626485544128,0.0376505112690527,-0.00451238904145233,WA
460,"Yakima, WA",-0.00252087713839636,0.00239539702978541,0.00143133143439442,0.0155154174449588,0.0375823712616374,WA
461,"Appleton, WI",-0.0100567641980753,0.0653616658405215,0.0467953563378484,0.101071057968944,0.0878455294189103,WI
462,"Duluth, MN--WI",-0.0108396586598038,0.0752348770438057,0.0400133199947781,0.110580299219297,0.123750603961614,WI
463,"Eau Claire, WI",-0.00334359039726874,0.0283413398512982,0.0368346667027439,0.0218660322152911,0.00784183352263474,WI
464,"Fond du Lac, WI",0.00292613297225436,-0.0203216691045812,-0.0155193476614558,-0.0346247229178367,-0.0720778578048957,WI
465,"Green Bay, WI",-0.016865253880577,0.0562142388548951,0.0863973318635915,0.0464732601611136,0.0240073239532811,WI
466,"Janesville, WI",-0.00174864882118087,0.0123032570298081,-0.00307865650448786,0.0265510479970906,0.0149348374939154,WI
467,"Madison, WI",0.00402784486654078,-0.0127042407175232,-0.0157294566340127,-0.0460439676363519,0.0101446090132411,WI
468,"Milwaukee, WI",-0.151824432457322,0.234834404774467,0.355244608419422,0.234775888843873,-0.0447392925572094,WI
469,"Minneapolis--St. Paul, MN--WI",-0.0474199353748799,0.118017058290303,0.130381837617967,0.165030188185401,0.0685720872642027,WI
470,"Oshkosh, WI",0.00392400915619009,-0.0389701340869329,-0.0501683197177404,-0.0304607458565936,-0.0423111475189291,WI
471,"Racine, WI",-0.0209166235474597,0.0313607585712416,0.0441798803698033,0.0285159697866794,-0.060262388138443,WI
472,"Round Lake Beach--McHenry--Grayslake, IL--WI",-0.0322969666640955,0.085637914262717,0.0888162014845529,0.0857157073050536,0.0968915196219767,WI
473,"Sheboygan, WI",-0.0152053533622689,0.0505009008647453,0.045226208892602,0.0679200913154724,0.0560772663684529,WI
474,"Wausau, WI",-0.0136729157968039,0.061615884728358,0.0522967147185154,0.077313247018717,0.0620878426347518,WI
475,"West Bend, WI",-0.0020271910638404,0.0296065734195618,0.0138901152569543,0.0441255011921766,0.07115675514953,WI
476,"Beckley, WV",-0.00600370492720102,0.0284340290782928,-0.0147480296282916,0.0368850348188328,0.0447613476627282,WV
477,"Charleston, WV",-0.0216254641540919,0.120206389102982,0.0898008219984102,0.140839064855352,0.0839945027931048,WV
478,"Morgantown, WV",-0.00575849146229015,0.0342400015381257,0.0354088868282147,-0.00319030021334437,0.0728865202161644,WV
479,"Casper, WY",-0.00113666941368973,0.00735375815405944,0.0104897506789508,0.00650086288487437,-0.00143068265319829,WY
480,"Cheyenne, WY",-0.00452186007437166,0.013329585947643,0.018395610706498,-0.00301933242385163,-0.0197900369465111,WY
